OFFDIAG(19, 42, 0, 0.5773502691896258);
OFFDIAG(20, 23, 0, -0.16666666666666666*sqrt(Complex(-2.,3.4641016151377544) + Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(20, 25, 0, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 27, 0, -0.16666666666666666*sqrt(Complex(-2.,-3.4641016151377544) + Complex(1.,1.7320508075688772)/S(ss)));
OFFDIAG(20, 29, 0, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 31, 0, -0.16666666666666666*sqrt(Complex(2.,-3.4641016151377544) - Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(20, 33, 0, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 35, 0, Complex(0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 37, 0, Complex(-0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 39, 0, 0.5773502691896258);
OFFDIAG(20, 40, 0, (0.3333333333333333*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(21, 23, 0, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775792,0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(21, 24, 0, (sqrt(S(ss))*(Complex(-0.11785113019775782,-0.2041241452319315) + (Complex(-0.23570226039551576,-0.40824829046386296) - Complex(0.11785113019775789,0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 25, 0, Complex(-0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.1178511301977579,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(21, 26, 0, (sqrt(S(ss))*(Complex(0.11785113019775782,-0.2041241452319315) + (Complex(0.23570226039551576,-0.40824829046386296) + Complex(0.11785113019775789,-0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 27, 0, Complex(0.16666666666666666,-0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775789,-0.20412414523193148)/sqrt(S(ss)*(1 + S(ss))));
OFFDIAG(21, 28, 0, (sqrt(S(ss))*(Complex(-0.11785113019775782,0.2041241452319315) + (Complex(-0.23570226039551576,0.40824829046386296) - Complex(0.11785113019775789,-0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 29, 0, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(21, 30, 0, -0.2357022603955158*sqrt(S(ss)/(1. + S(ss))));
OFFDIAG(21, 31, 0, Complex(0.20412414523193148,-0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(21, 32, 0, (sqrt(S(ss))*(Complex(-0.2041241452319315,0.11785113019775782) + (Complex(-0.40824829046386296,0.23570226039551576) - Complex(0.20412414523193148,-0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 33, 0, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(21, 34, 0, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(21, 35, 0, (Complex(-0.11785113019775796,-0.20412414523193156) - Complex(0.11785113019775789,0.20412414523193148)*S(ss))/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(21, 36, 0, (sqrt(S(ss))*(Complex(0.11785113019775782,0.2041241452319315) + (Complex(0.23570226039551576,0.40824829046386296) + Complex(0.11785113019775789,0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 37, 0, Complex(0.20412414523193148,0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(21, 38, 0, (sqrt(S(ss))*(Complex(-0.2041241452319315,-0.11785113019775782) + (Complex(-0.40824829046386296,-0.23570226039551576) - Complex(0.20412414523193148,0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 40, 0, 0.3333333333333333*sqrt(2. - 1./S(ss)));
OFFDIAG(21, 41, 0, 0.3333333333333333*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(22, 24, 0, Complex(0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 26, 0, Complex(-0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 28, 0, Complex(0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 30, 0, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(22, 32, 0, Complex(0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 34, 0, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(22, 36, 0, Complex(-0.058925565098878946,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 38, 0, Complex(0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 41, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(22, 42, 0, 0.5773502691896258);
OFFDIAG(23, 43, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 44, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 45, 0, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 46, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 47, 0, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 48, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 49, 0, 0.3333333333333333);
OFFDIAG(23, 50, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(23, 52, 0, 0.3333333333333333);
OFFDIAG(23, 53, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(23, 55, 0, 0.3333333333333333);
OFFDIAG(23, 56, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 43, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 44, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 45, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 46, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 47, 0, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 48, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 50, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(24, 51, 0, 0.3333333333333333);
OFFDIAG(24, 53, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(24, 54, 0, 0.3333333333333333);
OFFDIAG(24, 56, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(24, 57, 0, 0.3333333333333333);
OFFDIAG(25, 43, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 44, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 45, 0, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 46, 0, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 47, 0, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 48, 0, Complex(0.16666666666666669,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 49, 0, -0.3333333333333333);
OFFDIAG(25, 50, 0, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(25, 52, 0, Complex(0.16666666666666657,-0.28867513459481287));
OFFDIAG(25, 53, 0, (Complex(0.16666666666666657,-0.28867513459481287) + Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(25, 55, 0, Complex(0.16666666666666669,0.28867513459481287));
OFFDIAG(25, 56, 0, (Complex(0.16666666666666669,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 43, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 44, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 45, 0, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 46, 0, (Complex(-0.16666666666666657,0.28867513459481287) - Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 47, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 48, 0, (Complex(-0.16666666666666669,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 50, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(26, 51, 0, -0.3333333333333333);
OFFDIAG(26, 53, 0, (Complex(0.16666666666666657,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333329,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(26, 54, 0, Complex(0.16666666666666657,-0.28867513459481287));
OFFDIAG(26, 56, 0, (Complex(0.16666666666666669,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333334,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(26, 57, 0, Complex(0.16666666666666669,0.28867513459481287));
OFFDIAG(27, 43, 0, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(27, 44, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 45, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 46, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 47, 0, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(27, 48, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 49, 0, 0.3333333333333333);
OFFDIAG(27, 50, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(27, 52, 0, 0.3333333333333333);
OFFDIAG(27, 53, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(27, 55, 0, 0.3333333333333333);
OFFDIAG(27, 56, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 43, 0, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 44, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 45, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 46, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 47, 0, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 48, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 50, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(28, 51, 0, 0.3333333333333333);
OFFDIAG(28, 53, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(28, 54, 0, 0.3333333333333333);
OFFDIAG(28, 56, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(28, 57, 0, 0.3333333333333333);
OFFDIAG(29, 43, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 44, 0, Complex(0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 45, 0, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 46, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 47, 0, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 48, 0, Complex(0.16666666666666666,-0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(29, 49, 0, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(29, 50, 0, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(29, 52, 0, -0.3333333333333333);
OFFDIAG(29, 53, 0, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(29, 55, 0, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(29, 56, 0, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 43, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(30, 44, 0, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 45, 0, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(30, 46, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 47, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(30, 48, 0, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 50, 0, (Complex(0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(30, 51, 0, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(30, 53, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(30, 54, 0, -0.3333333333333333);
OFFDIAG(30, 56, 0, (Complex(0.16666666666666666,-0.28867513459481287)*(Complex(1.0000000000000002,7.211110073938365e-17) + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(30, 57, 0, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(31, 44, 0, Complex(0.28867513459481287,-0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(31, 46, 0, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(31, 48, 0, Complex(0.28867513459481287,0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(31, 49, 0, Complex(-0.28867513459481287,-0.16666666666666666));
OFFDIAG(31, 50, 0, (Complex(-0.28867513459481287,-0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))) - Complex(0.5,0.28867513459481287)/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(31, 52, 0, Complex(0.,0.3333333333333333));
OFFDIAG(31, 53, 0, (Complex(0.,0.3333333333333333) + Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(31, 55, 0, Complex(0.28867513459481287,-0.16666666666666666));
OFFDIAG(31, 56, 0, (Complex(0.28867513459481287,-0.16666666666666666) + Complex(0.28867513459481287,-0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(32, 44, 0, (Complex(-0.5,0.8660254037844386) - Complex(0.5,-0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(32, 46, 0, (1. + 1.*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(32, 48, 0, (Complex(-0.5,-0.8660254037844386) - Complex(0.5,0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(32, 50, 0, (Complex(-0.28867513459481287,-0.16666666666666666)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.14433756729740643,0.08333333333333333)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(32, 51, 0, Complex(-0.28867513459481287,-0.16666666666666666));
OFFDIAG(32, 53, 0, (Complex(0.,0.3333333333333333)*(1.0000000000000002 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(32, 54, 0, Complex(0.,0.3333333333333333));
OFFDIAG(32, 56, 0, (Complex(0.28867513459481287,-0.16666666666666666)*(Complex(1.0000000000000002,-7.211110073938365e-17) + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(32, 57, 0, Complex(0.28867513459481287,-0.16666666666666666));
OFFDIAG(33, 43, 0, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(33, 44, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 45, 0, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(33, 46, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 47, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 48, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 49, 0, 0.3333333333333333);
OFFDIAG(33, 50, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(33, 52, 0, 0.3333333333333333);
OFFDIAG(33, 53, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(33, 55, 0, 0.3333333333333333);
OFFDIAG(33, 56, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 43, 0, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 44, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 45, 0, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 46, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 47, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 48, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 50, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(34, 51, 0, 0.3333333333333333);
OFFDIAG(34, 53, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(34, 54, 0, 0.3333333333333333);
OFFDIAG(34, 56, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(34, 57, 0, 0.3333333333333333);
OFFDIAG(35, 43, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 44, 0, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 45, 0, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 46, 0, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(35, 47, 0, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 48, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 49, 0, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(35, 50, 0, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(35, 52, 0, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(35, 53, 0, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(35, 55, 0, -0.3333333333333333);
OFFDIAG(35, 56, 0, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 43, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 44, 0, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 45, 0, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 46, 0, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 47, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 48, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
