{ 1, 1, Invar(4 + q1, ss1), Invar(3 + q1, 1 + ss1), 1},
{ 133, 132, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 133, 133, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 134, 133, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 134, 134, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 135, 135, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 136, 135, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 136, 136, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 137, 136, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 137, 137, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 138, 138, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 139, 138, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 139, 139, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 140, 139, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 140, 140, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 141, 141, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 142, 141, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 142, 142, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 143, 142, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 143, 143, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 144, 144, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 145, 144, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 145, 145, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 146, 145, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 146, 146, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 147, 147, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 148, 147, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 148, 148, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 149, 148, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 149, 149, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 150, 150, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 151, 150, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 151, 151, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 152, 151, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 152, 152, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 153, 153, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 154, 153, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 154, 154, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 155, 154, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 155, 155, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 156, 156, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 157, 156, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 157, 157, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 158, 157, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 158, 158, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 159, 159, Invar(q1, -4 + ss1), Invar(-1 + q1, -3 + ss1), sqrt((3 + S(ss1) - 2*Power(S(ss1),2))/(1 + S(ss1) - 2*Power(S(ss1),2)))},
{ 160, 159, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), -(sqrt(2)/sqrt(-1 - S(ss1) + 2*Power(S(ss1),2)))},
{ 160, 160, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), (-3*sqrt(1 + 1/S(ss1)) + sqrt(S(ss1)*(1 + S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + S(ss1))))/sqrt(-3 - 8*S(ss1) - Power(S(ss1),2) + 8*Power(S(ss1),3) + 4*Power(S(ss1),4))},
{ 161, 160, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(sqrt(3)/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 161, 161, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), ((-1 + 2*S(ss1))*sqrt((2 + 5*S(ss1) + 2*Power(S(ss1),2))/(-1 + S(ss1) + 2*Power(S(ss1),2))))/(1 + 2*S(ss1))},
{ 162, 161, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -((sqrt(3 + 3/S(ss1))*(6*sqrt(S(ss1)*(6 + 19*S(ss1) + 16*Power(S(ss1),2) + 4*Power(S(ss1),3))) + 7*sqrt(Power(S(ss1),3)*(6 + 19*S(ss1) + 16*Power(S(ss1),2) + 4*Power(S(ss1),3))) + 2*sqrt(Power(S(ss1),5)*(6 + 19*S(ss1) + 16*Power(S(ss1),2) + 4*Power(S(ss1),3)))))/((1 + 3*S(ss1) + 2*Power(S(ss1),2))*Power(6 + 7*S(ss1) + 2*Power(S(ss1),2),1.5)))},
{ 162, 162, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), sqrt(1 + S(ss1))*((-3 + 2*S(ss1))/sqrt((Power(2 + S(ss1),3)*Power(3 + 2*S(ss1),2)*(5 + 2*S(ss1)))/(S(ss1)*(1 + 3*S(ss1) + 2*Power(S(ss1),2)))) + (6*S(ss1)*(-1 + 2*S(ss1)))/sqrt((S(ss1)*Power(2 + S(ss1),3)*Power(3 + 2*S(ss1),2)*(5 + 7*S(ss1) + 2*Power(S(ss1),2)))/(1 + 2*S(ss1))) + (48*sqrt(S(ss1)/(10 + 39*S(ss1) + 49*Power(S(ss1),2) + 24*Power(S(ss1),3) + 4*Power(S(ss1),4))))/(6 + 7*S(ss1) + 2*Power(S(ss1),2)) + (9*S(ss1)*(-1 + 6*S(ss1)))/((6 + 7*S(ss1) + 2*Power(S(ss1),2))*sqrt(S(ss1)*(10 + 39*S(ss1) + 49*Power(S(ss1),2) + 24*Power(S(ss1),3) + 4*Power(S(ss1),4)))))},
{ 163, 162, Invar(q1, 4 + ss1), Invar(-1 + q1, 3 + ss1), sqrt(2)*sqrt(1 + S(ss1))*(-2*sqrt(((1 + S(ss1))*(1 + 2*S(ss1)))/((2 + S(ss1))*Power(5 + 2*S(ss1),2))) + (-3 + 2*S(ss1))*sqrt((1 + 3*S(ss1) + 2*Power(S(ss1),2))/(Power(2 + S(ss1),3)*Power(5 + 2*S(ss1),2))) + 6*(-1 + 2*S(ss1))*sqrt(((1 + S(ss1))*(1 + 2*S(ss1)))/(Power(2 + S(ss1),3)*Power(15 + 16*S(ss1) + 4*Power(S(ss1),2),2))) + (3*(1 + 2*S(ss1))*(-1 + 6*S(ss1)))/((2 + S(ss1))*(15 + 16*S(ss1) + 4*Power(S(ss1),2))*sqrt(2 + 7*S(ss1) + 7*Power(S(ss1),2) + 2*Power(S(ss1),3))) + (24*S(ss1))/(sqrt(2 + 7*S(ss1) + 7*Power(S(ss1),2) + 2*Power(S(ss1),3))*(30 + 47*S(ss1) + 24*Power(S(ss1),2) + 4*Power(S(ss1),3))))},
{ 163, 163, Invar(q1, 4 + ss1), Invar(-1 + q1, 5 + ss1), 1},
{ 164, 164, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 165, 164, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 165, 165, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 166, 166, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 167, 166, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 167, 167, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 168, 168, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 169, 168, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 169, 169, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 170, 170, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 171, 170, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 171, 171, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), 1},
{ 172, 172, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 173, 172, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 173, 173, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 174, 174, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 175, 174, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 175, 175, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 176, 176, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 177, 176, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 177, 177, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 178, 178, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 179, 178, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 179, 179, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 180, 180, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 181, 180, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 181, 181, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 182, 182, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 183, 182, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 183, 183, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), 1},
{ 184, 184, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 185, 184, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 185, 185, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 186, 186, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 187, 186, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 187, 187, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), 1},
{ 188, 188, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 189, 188, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 189, 189, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), 1},
{ 190, 190, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 191, 190, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 191, 191, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 192, 192, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 193, 192, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 193, 193, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 194, 194, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 195, 194, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 195, 195, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 196, 196, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 197, 196, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 197, 197, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 198, 198, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 199, 198, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 199, 199, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 200, 200, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 201, 200, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 201, 201, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 202, 202, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 203, 202, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 203, 203, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -1},
{ 204, 204, Invar(-1 + q1, -3 + ss1), Invar(-2 + q1, -2 + ss1), -2*sqrt((-1 + Power(S(ss1),2))/(-1 + 4*Power(S(ss1),2)))},
{ 205, 204, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2))},
{ 205, 205, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 206, 205, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 2/(1 + 2*S(ss1))},
{ 206, 206, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), (S(ss1)*sqrt((4 + 4*S(ss1))/(S(ss1) + 2*Power(S(ss1),2)))*(sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - S(ss1)*sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - 7*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3)) - 8*S(ss1)*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3))))/(Power(3 + 2*S(ss1),2)*(2 + 3*S(ss1) + Power(S(ss1),2)))},
{ 207, 206, Invar(-1 + q1, 3 + ss1), Invar(-2 + q1, 2 + ss1), sqrt(3)/sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2))},
{ 207, 207, Invar(-1 + q1, 3 + ss1), Invar(-2 + q1, 4 + ss1), -1},
{ 208, 208, Invar(-1 + q1, -3 + ss1), Invar(-2 + q1, -2 + ss1), -2*sqrt((-1 + Power(S(ss1),2))/(-1 + 4*Power(S(ss1),2)))},
{ 209, 208, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2))},
{ 209, 209, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 210, 209, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 2/(1 + 2*S(ss1))},
{ 210, 210, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), (S(ss1)*sqrt((4 + 4*S(ss1))/(S(ss1) + 2*Power(S(ss1),2)))*(sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - S(ss1)*sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - 7*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3)) - 8*S(ss1)*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3))))/(Power(3 + 2*S(ss1),2)*(2 + 3*S(ss1) + Power(S(ss1),2)))},
{ 211, 210, Invar(-1 + q1, 3 + ss1), Invar(-2 + q1, 2 + ss1), sqrt(3)/sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2))},
{ 211, 211, Invar(-1 + q1, 3 + ss1), Invar(-2 + q1, 4 + ss1), -1},
{ 212, 212, Invar(-1 + q1, -3 + ss1), Invar(-2 + q1, -2 + ss1), -2*sqrt((-1 + Power(S(ss1),2))/(-1 + 4*Power(S(ss1),2)))},
{ 213, 212, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2))},
{ 213, 213, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 214, 213, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 2/(1 + 2*S(ss1))},
{ 214, 214, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), (S(ss1)*sqrt((4 + 4*S(ss1))/(S(ss1) + 2*Power(S(ss1),2)))*(sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - S(ss1)*sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - 7*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3)) - 8*S(ss1)*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3))))/(Power(3 + 2*S(ss1),2)*(2 + 3*S(ss1) + Power(S(ss1),2)))},
{ 215, 214, Invar(-1 + q1, 3 + ss1), Invar(-2 + q1, 2 + ss1), sqrt(3)/sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2))},
{ 215, 215, Invar(-1 + q1, 3 + ss1), Invar(-2 + q1, 4 + ss1), -1},
{ 216, 216, Invar(-1 + q1, -3 + ss1), Invar(-2 + q1, -2 + ss1), -2*sqrt((-1 + Power(S(ss1),2))/(-1 + 4*Power(S(ss1),2)))},
{ 217, 216, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2))},
{ 217, 217, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 218, 217, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), 2/(1 + 2*S(ss1))},
{ 218, 218, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), (S(ss1)*sqrt((4 + 4*S(ss1))/(S(ss1) + 2*Power(S(ss1),2)))*(sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - S(ss1)*sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - 7*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3)) - 8*S(ss1)*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3))))/(Power(3 + 2*S(ss1),2)*(2 + 3*S(ss1) + Power(S(ss1),2)))},
{ 219, 218, Invar(-1 + q1, 3 + ss1), Invar(-2 + q1, 2 + ss1), sqrt(3)/sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2))},
{ 219, 219, Invar(-1 + q1, 3 + ss1), Invar(-2 + q1, 4 + ss1), -1},
{ 220, 220, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 221, 221, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 222, 222, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 223, 223, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 224, 224, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 225, 225, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 226, 226, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 227, 227, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 228, 228, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 229, 229, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 230, 230, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 231, 230, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 231, 231, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 232, 231, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 232, 232, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 3 + ss1), 1},
{ 233, 233, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 234, 233, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
