OFFDIAG_MIX(124, 180, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(124, 181, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(125, 181, 0, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(126, 182, 0, -0.5*sqrt(2 - 1/S(ss)));
OFFDIAG_MIX(126, 192, 0, sqrt(2 - 1/S(ss))/(2.*sqrt(3)));
OFFDIAG_MIX(126, 208, 0, -1);
OFFDIAG_MIX(126, 209, 0, -(sqrt(1 + 1/S(ss))/sqrt(3)));
OFFDIAG_MIX(127, 182, 0, sqrt(1 + 1/S(ss))/2.);
OFFDIAG_MIX(127, 183, 0, -0.5*sqrt(S(ss)/(1 + S(ss))));
OFFDIAG_MIX(127, 192, 0, -0.5*sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG_MIX(127, 193, 0, 1/(2.*sqrt(3 + 3/S(ss))));
OFFDIAG_MIX(127, 209, 0, -(sqrt(2 - 1/S(ss))/sqrt(3)));
OFFDIAG_MIX(127, 210, 0, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(3)));
OFFDIAG_MIX(128, 183, 0, sqrt(2 + 1/(1 + S(ss)))/2.);
OFFDIAG_MIX(128, 193, 0, -0.16666666666666666*sqrt(6 + 3/(1 + S(ss))));
OFFDIAG_MIX(128, 210, 0, -(1/sqrt(3 + 3/S(ss))));
OFFDIAG_MIX(128, 211, 0, -1);
OFFDIAG_MIX(132, 186, 0, sqrt(1 - 1/(2.*S(ss)))/2.);
OFFDIAG_MIX(132, 194, 0, sqrt(2 - 1/S(ss))/(2.*sqrt(6)));
OFFDIAG_MIX(132, 212, 0, -(1/sqrt(2)));
OFFDIAG_MIX(132, 213, 0, -(sqrt(1 + 1/S(ss))/sqrt(6)));
OFFDIAG_MIX(133, 186, 0, -0.5*sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(133, 187, 0, 1/(2.*sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(133, 194, 0, -0.5*sqrt(1 + 1/S(ss))/sqrt(6));
OFFDIAG_MIX(133, 195, 0, 1/(2.*sqrt(6 + 6/S(ss))));
OFFDIAG_MIX(133, 213, 0, -(sqrt(2 - 1/S(ss))/sqrt(6)));
OFFDIAG_MIX(133, 214, 0, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(6)));
OFFDIAG_MIX(134, 187, 0, -0.25*sqrt(4 + 2/(1 + S(ss))));
OFFDIAG_MIX(134, 195, 0, -0.5*sqrt(2 + 1/(1 + S(ss)))/sqrt(6));
OFFDIAG_MIX(134, 214, 0, -(1/sqrt(6 + 6/S(ss))));
OFFDIAG_MIX(134, 215, 0, -(1/sqrt(2)));
OFFDIAG_MIX(135, 188, 0, -0.5*sqrt(2 - 1/S(ss)));
OFFDIAG_MIX(135, 196, 0, -0.5*sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(135, 216, 0, 1);
OFFDIAG_MIX(135, 217, 0, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG_MIX(136, 188, 0, sqrt(1 + 1/S(ss))/2.);
OFFDIAG_MIX(136, 189, 0, -0.5*sqrt(S(ss)/(1 + S(ss))));
OFFDIAG_MIX(136, 196, 0, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG_MIX(136, 197, 0, -0.5*1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(136, 217, 0, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(136, 218, 0, sqrt((3 + 2*S(ss))/(3 + 3*S(ss))));
OFFDIAG_MIX(137, 189, 0, sqrt(2 + 1/(1 + S(ss)))/2.);
OFFDIAG_MIX(137, 197, 0, sqrt(6 + 3/(1 + S(ss)))/6.);
OFFDIAG_MIX(137, 218, 0, 1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(137, 219, 0, 1);
OFFDIAG_MIX(138, 186, 0, sqrt(3 - 3/(2.*S(ss)))/2.);
OFFDIAG_MIX(138, 194, 0, -0.16666666666666666*sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(138, 212, 0, 1/sqrt(6));
OFFDIAG_MIX(138, 213, 0, sqrt(1 + 1/S(ss))/(3.*sqrt(2)));
OFFDIAG_MIX(139, 186, 0, -0.5*(sqrt(1.5)*sqrt(1 + 1/S(ss))));
OFFDIAG_MIX(139, 187, 0, (sqrt(1.5)*sqrt(S(ss)/(1 + S(ss))))/2.);
OFFDIAG_MIX(139, 194, 0, sqrt(1 + 1/S(ss))/(6.*sqrt(2)));
OFFDIAG_MIX(139, 195, 0, -0.16666666666666666*1/sqrt(2 + 2/S(ss)));
OFFDIAG_MIX(139, 213, 0, sqrt(1 - 1/(2.*S(ss)))/3.);
OFFDIAG_MIX(139, 214, 0, sqrt(4 + 2/(1 + S(ss)))/6.);
OFFDIAG_MIX(140, 187, 0, -0.5*sqrt(3 + 3/(2.*(1 + S(ss)))));
OFFDIAG_MIX(140, 195, 0, sqrt(4 + 2/(1 + S(ss)))/12.);
OFFDIAG_MIX(140, 214, 0, 1/(3.*sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(140, 215, 0, 1/sqrt(6));
OFFDIAG_MIX(144, 190, 0, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(145, 190, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(145, 191, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(146, 191, 0, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(147, 194, 0, (2*sqrt(2 - 1/S(ss)))/3.);
OFFDIAG_MIX(147, 212, 0, 1/(2.*sqrt(3)));
OFFDIAG_MIX(147, 213, 0, sqrt(1 + 1/S(ss))/6.);
OFFDIAG_MIX(148, 194, 0, (-2*sqrt(1 + 1/S(ss)))/3.);
OFFDIAG_MIX(148, 195, 0, (2*sqrt(S(ss)/(1 + S(ss))))/3.);
OFFDIAG_MIX(148, 213, 0, sqrt(2 - 1/S(ss))/6.);
OFFDIAG_MIX(148, 214, 0, sqrt(2 + 1/(1 + S(ss)))/6.);
OFFDIAG_MIX(149, 195, 0, (-2*sqrt(2 + 1/(1 + S(ss))))/3.);
OFFDIAG_MIX(149, 214, 0, sqrt(S(ss)/(1 + S(ss)))/6.);
OFFDIAG_MIX(149, 215, 0, 1/(2.*sqrt(3)));
OFFDIAG_MIX(150, 198, 0, sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(151, 198, 0, -(sqrt(1 + 1/S(ss))/sqrt(2)));
OFFDIAG_MIX(151, 199, 0, 1/sqrt(2 + 2/S(ss)));
OFFDIAG_MIX(152, 199, 0, -0.5*sqrt(4 + 2/(1 + S(ss))));
OFFDIAG_MIX(156, 202, 0, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(157, 202, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(157, 203, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(158, 203, 0, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(159, 212, 0, 1/sqrt(1 + 1/(-3 + 2*S(ss))));
OFFDIAG_MIX(160, 212, 0, -0.5*(1 + S(ss))/sqrt(-1 + Power(S(ss),2)));
OFFDIAG_MIX(160, 213, 0, sqrt(3 - 3/S(ss))/2.);
OFFDIAG_MIX(161, 213, 0, -0.5*sqrt(2 + 3/S(ss)));
OFFDIAG_MIX(161, 214, 0, sqrt(-1 + S(ss) + 2*Power(S(ss),2))/(2 + 2*S(ss)));
OFFDIAG_MIX(162, 214, 0, -0.5*sqrt(3 + 3/(1 + S(ss))));
OFFDIAG_MIX(162, 215, 0, sqrt(S(ss)/(2 + S(ss)))/2.);
OFFDIAG_MIX(163, 215, 0, -(sqrt(2 + 1/(2 + S(ss)))/sqrt(2)));
OFFDIAG_MIX(164, 220, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(165, 220, 0, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(166, 221, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(166, 230, 0, -1);
OFFDIAG_MIX(166, 231, 0, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(167, 221, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(167, 231, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(167, 232, 0, -1);
OFFDIAG_MIX(170, 223, 0, 1/sqrt(4 + 2/S(ss)));
OFFDIAG_MIX(170, 233, 0, -(1/sqrt(2)));
OFFDIAG_MIX(170, 234, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(171, 223, 0, -sqrt((1 + S(ss))/(2 + 4*S(ss))));
OFFDIAG_MIX(171, 234, 0, -(1/sqrt(4 + 2/S(ss))));
OFFDIAG_MIX(171, 235, 0, -(1/sqrt(2)));
OFFDIAG_MIX(172, 224, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(172, 236, 0, 1);
OFFDIAG_MIX(172, 237, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(173, 224, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(173, 237, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(173, 238, 0, 1);
OFFDIAG_MIX(174, 223, 0, sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss))));
OFFDIAG_MIX(174, 233, 0, 1/sqrt(6));
OFFDIAG_MIX(174, 234, 0, (1 + S(ss))/(sqrt(6)*sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(175, 223, 0, -((sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2))));
OFFDIAG_MIX(175, 234, 0, S(ss)/(sqrt(6)*sqrt(S(ss)*(1 + 2*S(ss)))));
OFFDIAG_MIX(175, 235, 0, 1/sqrt(6));
OFFDIAG_MIX(178, 225, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(179, 225, 0, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(182, 226, 0, 1/sqrt(4 + 2/S(ss)));
OFFDIAG_MIX(182, 239, 0, -(1/sqrt(2)));
OFFDIAG_MIX(182, 240, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(183, 226, 0, -sqrt((1 + S(ss))/(2 + 4*S(ss))));
OFFDIAG_MIX(183, 240, 0, -(1/sqrt(4 + 2/S(ss))));
OFFDIAG_MIX(183, 241, 0, -(1/sqrt(2)));
OFFDIAG_MIX(184, 227, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(184, 242, 0, 1);
OFFDIAG_MIX(184, 243, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(185, 227, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(185, 243, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(185, 244, 0, 1);
OFFDIAG_MIX(188, 228, 0, 1/sqrt(4 + 2/S(ss)));
OFFDIAG_MIX(188, 245, 0, -(1/sqrt(2)));
OFFDIAG_MIX(188, 246, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(189, 228, 0, -sqrt((1 + S(ss))/(2 + 4*S(ss))));
OFFDIAG_MIX(189, 246, 0, -(1/sqrt(4 + 2/S(ss))));
OFFDIAG_MIX(189, 247, 0, -(1/sqrt(2)));
OFFDIAG_MIX(192, 226, 0, sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss))));
OFFDIAG_MIX(192, 239, 0, 1/sqrt(6));
OFFDIAG_MIX(192, 240, 0, (1 + S(ss))/(sqrt(6)*sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(193, 226, 0, -((sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2))));
OFFDIAG_MIX(193, 240, 0, S(ss)/(sqrt(6)*sqrt(S(ss)*(1 + 2*S(ss)))));
OFFDIAG_MIX(193, 241, 0, 1/sqrt(6));
OFFDIAG_MIX(196, 228, 0, -(sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss)))));
OFFDIAG_MIX(196, 245, 0, -(1/sqrt(6)));
OFFDIAG_MIX(196, 246, 0, -((1 + S(ss))/(sqrt(6)*sqrt((1 + S(ss))*(1 + 2*S(ss))))));
OFFDIAG_MIX(197, 228, 0, (sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(197, 246, 0, -sqrt(S(ss)/(6 + 12*S(ss))));
OFFDIAG_MIX(197, 247, 0, -(1/sqrt(6)));
OFFDIAG_MIX(200, 229, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(201, 229, 0, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(204, 233, 0, sqrt(1 + 1/(1 - 2*S(ss))));
OFFDIAG_MIX(205, 233, 0, -((sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG_MIX(205, 234, 0, (sqrt(0.6666666666666666)*(-1 + 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG_MIX(206, 234, 0, -((sqrt(2)*(3 + 2*S(ss)))/sqrt(9 + 12*S(ss)*(2 + S(ss)))));
OFFDIAG_MIX(206, 235, 0, (sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2)));
OFFDIAG_MIX(207, 235, 0, -((sqrt(2)*(2 + S(ss)))/sqrt((2 + S(ss))*(3 + 2*S(ss)))));
OFFDIAG_MIX(208, 239, 0, sqrt(1 + 1/(1 - 2*S(ss))));
OFFDIAG_MIX(209, 239, 0, -((sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG_MIX(209, 240, 0, (sqrt(0.6666666666666666)*(-1 + 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG_MIX(210, 240, 0, -((sqrt(2)*(3 + 2*S(ss)))/sqrt(9 + 12*S(ss)*(2 + S(ss)))));
OFFDIAG_MIX(210, 241, 0, (sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2)));
OFFDIAG_MIX(211, 241, 0, -((sqrt(2)*(2 + S(ss)))/sqrt((2 + S(ss))*(3 + 2*S(ss)))));
OFFDIAG_MIX(216, 245, 0, -sqrt(1 + 1/(1 - 2*S(ss))));
OFFDIAG_MIX(217, 245, 0, (sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
OFFDIAG_MIX(217, 246, 0, (sqrt(0.6666666666666666)*(1 - 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG_MIX(218, 246, 0, (sqrt(2)*(3 + 2*S(ss)))/sqrt(9 + 12*S(ss)*(2 + S(ss))));
OFFDIAG_MIX(218, 247, 0, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG_MIX(219, 247, 0, (sqrt(2)*(2 + S(ss)))/sqrt((2 + S(ss))*(3 + 2*S(ss))));
OFFDIAG_MIX(221, 248, 0, -(1/sqrt(2)));
OFFDIAG_MIX(221, 249, 0, -(1/sqrt(2)));
OFFDIAG_MIX(222, 250, 0, 1);
OFFDIAG_MIX(222, 251, 0, 1);
OFFDIAG_MIX(224, 252, 0, -(1/sqrt(2)));
OFFDIAG_MIX(224, 253, 0, -(1/sqrt(2)));
OFFDIAG_MIX(227, 254, 0, -(1/sqrt(2)));
OFFDIAG_MIX(227, 255, 0, -(1/sqrt(2)));
OFFDIAG_MIX(230, 248, 0, sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(231, 248, 0, -(sqrt(1 + 1/S(ss))/sqrt(2)));
OFFDIAG_MIX(231, 249, 0, 1/sqrt(2 + 2/S(ss)));
OFFDIAG_MIX(232, 249, 0, -0.5*sqrt(4 + 2/(1 + S(ss))));
OFFDIAG_MIX(236, 252, 0, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(237, 252, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(237, 253, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(238, 253, 0, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(242, 254, 0, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(243, 254, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(243, 255, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(244, 255, 0, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(250, 256, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(251, 256, 0, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(1, 8, 1, 1);
OFFDIAG_MIX(1, 9, 1, 1);
OFFDIAG_MIX(2, 13, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(2, 26, 1, 1);
OFFDIAG_MIX(2, 27, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(3, 13, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(3, 27, 1, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(3, 28, 1, 1);
OFFDIAG_MIX(4, 16, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(4, 32, 1, 1);
OFFDIAG_MIX(4, 33, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(5, 16, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(5, 33, 1, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(5, 34, 1, 1);
OFFDIAG_MIX(6, 18, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(6, 35, 1, 1);
OFFDIAG_MIX(6, 36, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(7, 18, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(7, 36, 1, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(7, 37, 1, 1);
OFFDIAG_MIX(8, 19, 1, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(9, 19, 1, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(10, 42, 1, 1);
OFFDIAG_MIX(10, 43, 1, 1);
OFFDIAG_MIX(11, 48, 1, -0.5);
OFFDIAG_MIX(11, 49, 1, -0.5);
OFFDIAG_MIX(11, 58, 1, sqrt(3)/2.);
OFFDIAG_MIX(11, 59, 1, sqrt(3)/2.);
OFFDIAG_MIX(12, 52, 1, -0.5);
OFFDIAG_MIX(12, 53, 1, -0.5);
OFFDIAG_MIX(12, 60, 1, sqrt(3)/2.);
OFFDIAG_MIX(12, 61, 1, sqrt(3)/2.);
OFFDIAG_MIX(13, 54, 1, -(1/sqrt(2)));
OFFDIAG_MIX(13, 55, 1, -(1/sqrt(2)));
OFFDIAG_MIX(14, 64, 1, 1);
OFFDIAG_MIX(14, 65, 1, 1);
OFFDIAG_MIX(15, 68, 1, -0.5);
OFFDIAG_MIX(15, 69, 1, -0.5);
OFFDIAG_MIX(15, 72, 1, sqrt(3)/2.);
OFFDIAG_MIX(15, 73, 1, sqrt(3)/2.);
OFFDIAG_MIX(16, 70, 1, -(1/sqrt(2)));
OFFDIAG_MIX(16, 71, 1, -(1/sqrt(2)));
OFFDIAG_MIX(17, 74, 1, 1);
OFFDIAG_MIX(17, 75, 1, 1);
OFFDIAG_MIX(18, 76, 1, -(1/sqrt(2)));
OFFDIAG_MIX(18, 77, 1, -(1/sqrt(2)));
OFFDIAG_MIX(20, 48, 1, -0.5*sqrt(2 - 1/S(ss)));
OFFDIAG_MIX(20, 58, 1, -0.5*sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(20, 82, 1, 1);
OFFDIAG_MIX(20, 83, 1, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG_MIX(21, 48, 1, sqrt(1 + 1/S(ss))/2.);
OFFDIAG_MIX(21, 49, 1, -0.5*sqrt(S(ss)/(1 + S(ss))));
OFFDIAG_MIX(21, 58, 1, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG_MIX(21, 59, 1, -0.5*1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(21, 83, 1, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(21, 84, 1, sqrt((3 + 2*S(ss))/(3 + 3*S(ss))));
OFFDIAG_MIX(22, 49, 1, sqrt(2 + 1/(1 + S(ss)))/2.);
OFFDIAG_MIX(22, 59, 1, sqrt(6 + 3/(1 + S(ss)))/6.);
OFFDIAG_MIX(22, 84, 1, 1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(22, 85, 1, 1);
OFFDIAG_MIX(23, 52, 1, -0.5*sqrt(2 - 1/S(ss)));
OFFDIAG_MIX(23, 60, 1, -0.5*sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(23, 86, 1, 1);
OFFDIAG_MIX(23, 87, 1, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG_MIX(24, 52, 1, sqrt(1 + 1/S(ss))/2.);
OFFDIAG_MIX(24, 53, 1, -0.5*sqrt(S(ss)/(1 + S(ss))));
OFFDIAG_MIX(24, 60, 1, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG_MIX(24, 61, 1, -0.5*1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(24, 87, 1, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(24, 88, 1, sqrt((3 + 2*S(ss))/(3 + 3*S(ss))));
OFFDIAG_MIX(25, 53, 1, sqrt(2 + 1/(1 + S(ss)))/2.);
OFFDIAG_MIX(25, 61, 1, sqrt(6 + 3/(1 + S(ss)))/6.);
OFFDIAG_MIX(25, 88, 1, 1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(25, 89, 1, 1);
OFFDIAG_MIX(26, 54, 1, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(27, 54, 1, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(27, 55, 1, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(28, 55, 1, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(29, 68, 1, -0.5*sqrt(2 - 1/S(ss)));
OFFDIAG_MIX(29, 72, 1, -0.5*sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(29, 90, 1, 1);
OFFDIAG_MIX(29, 91, 1, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG_MIX(30, 68, 1, sqrt(1 + 1/S(ss))/2.);
OFFDIAG_MIX(30, 69, 1, -0.5*sqrt(S(ss)/(1 + S(ss))));
OFFDIAG_MIX(30, 72, 1, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG_MIX(30, 73, 1, -0.5*1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(30, 91, 1, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(30, 92, 1, sqrt((3 + 2*S(ss))/(3 + 3*S(ss))));
OFFDIAG_MIX(31, 69, 1, sqrt(2 + 1/(1 + S(ss)))/2.);
OFFDIAG_MIX(31, 73, 1, sqrt(6 + 3/(1 + S(ss)))/6.);
OFFDIAG_MIX(31, 92, 1, 1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(31, 93, 1, 1);
OFFDIAG_MIX(32, 70, 1, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(33, 70, 1, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(33, 71, 1, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(34, 71, 1, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(35, 76, 1, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(36, 76, 1, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(36, 77, 1, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(37, 77, 1, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(38, 96, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(38, 117, 1, 1);
OFFDIAG_MIX(38, 118, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(39, 96, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(39, 118, 1, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(39, 119, 1, 1);
OFFDIAG_MIX(40, 98, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(40, 120, 1, 1);
OFFDIAG_MIX(40, 121, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(41, 98, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(41, 121, 1, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(41, 122, 1, 1);
OFFDIAG_MIX(42, 99, 1, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(43, 99, 1, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(44, 101, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(44, 126, 1, 1);
OFFDIAG_MIX(44, 127, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(45, 101, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(45, 127, 1, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(45, 128, 1, 1);
OFFDIAG_MIX(46, 103, 1, sqrt(S(ss)/(1 + 2*S(ss)))/2.);
OFFDIAG_MIX(46, 105, 1, -0.5*(sqrt(3)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(46, 132, 1, -0.5);
OFFDIAG_MIX(46, 133, 1, -0.5*(1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
