{ 1, 1, Invar(4 + q1, ss1), Invar(3 + q1, -1 + ss1), 1},
{ 123, 124, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 124, 124, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 124, 125, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 125, 125, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 126, 126, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 126, 127, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 127, 127, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 127, 128, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 128, 128, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 129, 129, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 129, 130, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 130, 130, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 130, 131, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 131, 131, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 132, 132, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 132, 133, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 133, 133, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 133, 134, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 134, 134, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 135, 135, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 135, 136, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 136, 136, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 136, 137, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 137, 137, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 138, 138, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 138, 139, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 139, 139, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 139, 140, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 140, 140, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 141, 141, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 141, 142, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 142, 142, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 142, 143, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 143, 143, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 144, 144, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 144, 145, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 145, 145, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 145, 146, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 146, 146, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 147, 147, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 147, 148, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 148, 148, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 148, 149, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 149, 149, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 150, 150, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 150, 151, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 151, 151, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 151, 152, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 152, 152, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 153, 153, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 153, 154, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 154, 154, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 154, 155, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 155, 155, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 156, 156, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 156, 157, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 157, 157, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 157, 158, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 158, 158, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 159, 159, Invar(q1, -4 + ss1), Invar(-1 + q1, -5 + ss1), 1},
{ 159, 160, Invar(q1, -4 + ss1), Invar(-1 + q1, -3 + ss1), sqrt(2)/sqrt((-1 + S(ss1))*(1 + 2*S(ss1)))},
{ 160, 160, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), (-3 - S(ss1) + 2*Power(S(ss1),2))/sqrt(3 + 4*S(ss1) - 7*Power(S(ss1),2) - 4*Power(S(ss1),3) + 4*Power(S(ss1),4))},
{ 160, 161, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt(3)/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 161, 161, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (6*sqrt((-1 + S(ss1))/(S(ss1)*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))) + (-1 + S(ss1))*(-1 + 2*S(ss1))*sqrt(S(ss1)/(-3 - 5*S(ss1) + 4*Power(S(ss1),2) + 4*Power(S(ss1),3))) + (3*(-1 + S(ss1))*Power(-1 + 2*S(ss1),1.5))/sqrt(S(ss1)*(3 - S(ss1) - 14*Power(S(ss1),2) + 4*Power(S(ss1),3) + 8*Power(S(ss1),4))))/(1 + S(ss1))},
{ 161, 162, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), sqrt(3)/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 162, 162, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (-2 + 3*S(ss1) + 2*Power(S(ss1),2))/sqrt(-2 - 3*S(ss1) + 7*Power(S(ss1),2) + 12*Power(S(ss1),3) + 4*Power(S(ss1),4))},
{ 162, 163, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), (sqrt(2)*(sqrt(Power(S(ss1),3)*Power(1 + S(ss1),3)*Power(1 + 2*S(ss1),2)*(3 + 2*S(ss1))) + 6*sqrt(S(ss1)*(3 + 5*S(ss1) + 2*Power(S(ss1),2))) + 12*S(ss1)*sqrt(S(ss1)*(3 + 5*S(ss1) + 2*Power(S(ss1),2))) + 6*sqrt(Power(S(ss1),5)*(3 + 5*S(ss1) + 2*Power(S(ss1),2)))))/sqrt(S(ss1)*(1 + 2*S(ss1))*Power(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3),3))},
{ 163, 163, Invar(q1, 4 + ss1), Invar(-1 + q1, 3 + ss1), (8*sqrt(S(ss1)/(2 + S(ss1))) + sqrt(S(ss1)*(2 + S(ss1))) + 2*S(ss1)*(2*sqrt(S(ss1)/(2 + S(ss1))) + sqrt(S(ss1)*(2 + S(ss1)))))/((2 + S(ss1))*sqrt(5 + 12*S(ss1) + 4*Power(S(ss1),2)))},
{ 164, 164, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 164, 165, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 165, 165, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 166, 166, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 166, 167, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 167, 167, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 168, 168, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 168, 169, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 169, 169, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 170, 170, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), 1},
{ 170, 171, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 171, 171, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 172, 172, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 172, 173, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 173, 173, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 174, 174, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 174, 175, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 175, 175, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 176, 176, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 176, 177, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 177, 177, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 178, 178, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 178, 179, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 179, 179, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 180, 180, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 180, 181, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 181, 181, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 182, 182, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), 1},
{ 182, 183, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 183, 183, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 184, 184, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 184, 185, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 185, 185, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 186, 186, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), 1},
{ 186, 187, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 187, 187, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 188, 188, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), 1},
{ 188, 189, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 189, 189, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 190, 190, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 190, 191, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 191, 191, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 192, 192, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 192, 193, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 193, 193, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 194, 194, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 194, 195, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 195, 195, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 196, 196, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 196, 197, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 197, 197, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 198, 198, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 198, 199, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 199, 199, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 200, 200, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 200, 201, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 201, 201, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 202, 202, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), -1},
{ 202, 203, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 203, 203, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 204, 204, Invar(-1 + q1, -3 + ss1), Invar(-2 + q1, -4 + ss1), -1},
{ 204, 205, Invar(-1 + q1, -3 + ss1), Invar(-2 + q1, -2 + ss1), -(sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2)))},
{ 205, 205, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), (-2*(-1 + Power(S(ss1),2)))/sqrt(1 - 5*Power(S(ss1),2) + 4*Power(S(ss1),4))},
{ 205, 206, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), -2/(1 + 2*S(ss1))},
{ 206, 206, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 206, 207, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -((sqrt(3)*(3*sqrt(S(ss1)*(1 + S(ss1))) + 5*sqrt(Power(S(ss1),3)*(1 + S(ss1))) + 2*sqrt(Power(S(ss1),5)*(1 + S(ss1)))))/sqrt(S(ss1)*(1 + 2*S(ss1))*Power(3 + 5*S(ss1) + 2*Power(S(ss1),2),3)))},
{ 207, 207, Invar(-1 + q1, 3 + ss1), Invar(-2 + q1, 2 + ss1), -((9*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1))) + 2*S(ss1)*(3*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1)))))/((3 + 2*S(ss1))*sqrt(2 + 5*S(ss1) + 2*Power(S(ss1),2))))},
{ 208, 208, Invar(-1 + q1, -3 + ss1), Invar(-2 + q1, -4 + ss1), -1},
{ 208, 209, Invar(-1 + q1, -3 + ss1), Invar(-2 + q1, -2 + ss1), -(sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2)))},
{ 209, 209, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), (-2*(-1 + Power(S(ss1),2)))/sqrt(1 - 5*Power(S(ss1),2) + 4*Power(S(ss1),4))},
{ 209, 210, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), -2/(1 + 2*S(ss1))},
{ 210, 210, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 210, 211, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -((sqrt(3)*(3*sqrt(S(ss1)*(1 + S(ss1))) + 5*sqrt(Power(S(ss1),3)*(1 + S(ss1))) + 2*sqrt(Power(S(ss1),5)*(1 + S(ss1)))))/sqrt(S(ss1)*(1 + 2*S(ss1))*Power(3 + 5*S(ss1) + 2*Power(S(ss1),2),3)))},
{ 211, 211, Invar(-1 + q1, 3 + ss1), Invar(-2 + q1, 2 + ss1), -((9*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1))) + 2*S(ss1)*(3*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1)))))/((3 + 2*S(ss1))*sqrt(2 + 5*S(ss1) + 2*Power(S(ss1),2))))},
{ 212, 212, Invar(-1 + q1, -3 + ss1), Invar(-2 + q1, -4 + ss1), -1},
{ 212, 213, Invar(-1 + q1, -3 + ss1), Invar(-2 + q1, -2 + ss1), -(sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2)))},
{ 213, 213, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), (-2*(-1 + Power(S(ss1),2)))/sqrt(1 - 5*Power(S(ss1),2) + 4*Power(S(ss1),4))},
{ 213, 214, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), -2/(1 + 2*S(ss1))},
{ 214, 214, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
