OFFDIAG(114, 174, 0, -sqrt(2 - 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(114, 204, 0, 1);
OFFDIAG(114, 205, 0, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG(115, 170, 0, sqrt(1 + 1/S(ss))/2.);
OFFDIAG(115, 171, 0, -sqrt(S(ss)/(1 + S(ss)))/2.);
OFFDIAG(115, 174, 0, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(115, 175, 0, -1/(2.*sqrt(3 + 3/S(ss))));
OFFDIAG(115, 205, 0, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG(115, 206, 0, sqrt((3 + 2*S(ss))/(1 + S(ss)))/sqrt(3));
OFFDIAG(116, 171, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + (1 + 2*S(ss))*(1/(Power(1 + S(ss),1.5)*sqrt(3 + 2*S(ss))) + 2/sqrt(3 + 5*S(ss) + 2*Power(S(ss),2))))/4.);
OFFDIAG(116, 175, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(4.*sqrt(3)));
OFFDIAG(116, 206, 0, 1/sqrt(3 + 3/S(ss)));
OFFDIAG(116, 207, 0, 1);
OFFDIAG(117, 172, 0, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(118, 172, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(118, 173, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(119, 173, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(120, 178, 0, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(121, 178, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(121, 179, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(122, 179, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(123, 182, 0, -sqrt(2 - 1/S(ss))/2.);
OFFDIAG(123, 192, 0, -sqrt(2 - 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(123, 208, 0, 1);
OFFDIAG(123, 209, 0, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG(124, 182, 0, sqrt(1 + 1/S(ss))/2.);
OFFDIAG(124, 183, 0, -sqrt(S(ss)/(1 + S(ss)))/2.);
OFFDIAG(124, 192, 0, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(124, 193, 0, -1/(2.*sqrt(3 + 3/S(ss))));
OFFDIAG(124, 209, 0, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG(124, 210, 0, sqrt((3 + 2*S(ss))/(1 + S(ss)))/sqrt(3));
OFFDIAG(125, 183, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + (1 + 2*S(ss))*(1/(Power(1 + S(ss),1.5)*sqrt(3 + 2*S(ss))) + 2/sqrt(3 + 5*S(ss) + 2*Power(S(ss),2))))/4.);
OFFDIAG(125, 193, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(4.*sqrt(3)));
OFFDIAG(125, 210, 0, 1/sqrt(3 + 3/S(ss)));
OFFDIAG(125, 211, 0, 1);
OFFDIAG(126, 184, 0, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(127, 184, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(127, 185, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(128, 185, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(129, 186, 0, -sqrt(2 - 1/S(ss))/2.);
OFFDIAG(129, 194, 0, -sqrt(2 - 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(129, 212, 0, 1);
OFFDIAG(129, 213, 0, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG(130, 186, 0, sqrt(1 + 1/S(ss))/2.);
OFFDIAG(130, 187, 0, -sqrt(S(ss)/(1 + S(ss)))/2.);
OFFDIAG(130, 194, 0, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(130, 195, 0, -1/(2.*sqrt(3 + 3/S(ss))));
OFFDIAG(130, 213, 0, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG(130, 214, 0, sqrt((3 + 2*S(ss))/(1 + S(ss)))/sqrt(3));
OFFDIAG(131, 187, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + (1 + 2*S(ss))*(1/(Power(1 + S(ss),1.5)*sqrt(3 + 2*S(ss))) + 2/sqrt(3 + 5*S(ss) + 2*Power(S(ss),2))))/4.);
OFFDIAG(131, 195, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(4.*sqrt(3)));
OFFDIAG(131, 214, 0, 1/sqrt(3 + 3/S(ss)));
OFFDIAG(131, 215, 0, 1);
OFFDIAG(132, 188, 0, sqrt(2 - 1/S(ss))/(2.*sqrt(2)));
OFFDIAG(132, 196, 0, sqrt(2 - 1/S(ss))/(2.*sqrt(6)));
OFFDIAG(132, 216, 0, -(1/sqrt(2)));
OFFDIAG(132, 217, 0, -(sqrt(1 + 1/S(ss))/sqrt(6)));
OFFDIAG(133, 188, 0, -sqrt(1 + 1/S(ss))/(2.*sqrt(2)));
OFFDIAG(133, 189, 0, 1/(2.*sqrt(2 + 2/S(ss))));
OFFDIAG(133, 196, 0, -sqrt(1 + 1/S(ss))/(2.*sqrt(6)));
OFFDIAG(133, 197, 0, 1/(2.*sqrt(6 + 6/S(ss))));
OFFDIAG(133, 217, 0, -(sqrt(2 - 1/S(ss))/sqrt(6)));
OFFDIAG(133, 218, 0, -(sqrt((3 + 2*S(ss))/(1 + S(ss)))/sqrt(6)));
OFFDIAG(134, 189, 0, (-sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) - ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(4.*sqrt(2)));
OFFDIAG(134, 197, 0, (-sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) - ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(4.*sqrt(6)));
OFFDIAG(134, 218, 0, -(1/sqrt(6 + 6/S(ss))));
OFFDIAG(134, 219, 0, -(1/sqrt(2)));
OFFDIAG(138, 188, 0, -sqrt(3 - 3/(2.*S(ss)))/2.);
OFFDIAG(138, 196, 0, sqrt(2 - 1/S(ss))/(6.*sqrt(2)));
OFFDIAG(138, 216, 0, -(1/sqrt(6)));
OFFDIAG(138, 217, 0, -sqrt(1 + 1/S(ss))/(3.*sqrt(2)));
OFFDIAG(139, 188, 0, (sqrt(1.5)*(1 + S(ss)))/(2.*sqrt(S(ss)*(1 + S(ss)))));
OFFDIAG(139, 189, 0, -(sqrt(1.5)*sqrt(S(ss)/(1 + S(ss))))/2.);
OFFDIAG(139, 196, 0, -sqrt(1 + 1/S(ss))/(6.*sqrt(2)));
OFFDIAG(139, 197, 0, 1/(6.*sqrt(2 + 2/S(ss))));
OFFDIAG(139, 217, 0, -sqrt(2 - 1/S(ss))/(3.*sqrt(2)));
OFFDIAG(139, 218, 0, -sqrt((6 + 4*S(ss))/(1 + S(ss)))/6.);
OFFDIAG(140, 189, 0, (sqrt(1.5)*(sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2)))/4.);
OFFDIAG(140, 197, 0, (-sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) - ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(12.*sqrt(2)));
OFFDIAG(140, 218, 0, -1/(3.*sqrt(2 + 2/S(ss))));
OFFDIAG(140, 219, 0, -(1/sqrt(6)));
OFFDIAG(141, 190, 0, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(142, 190, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(142, 191, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(143, 191, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(147, 196, 0, (-2*sqrt(2 - 1/S(ss)))/3.);
OFFDIAG(147, 216, 0, -1/(2.*sqrt(3)));
OFFDIAG(147, 217, 0, (-1 - S(ss))/(6.*sqrt(S(ss)*(1 + S(ss)))));
OFFDIAG(148, 196, 0, (2*sqrt(1 + 1/S(ss)))/3.);
OFFDIAG(148, 197, 0, (-2*sqrt(S(ss)/(1 + S(ss))))/3.);
OFFDIAG(148, 217, 0, (1 - 2*S(ss))/(6.*sqrt(S(ss)*(-1 + 2*S(ss)))));
OFFDIAG(148, 218, 0, -sqrt((3 + 2*S(ss))/(1 + S(ss)))/6.);
OFFDIAG(149, 197, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/3.);
OFFDIAG(149, 218, 0, -sqrt(S(ss)/(1 + S(ss)))/6.);
OFFDIAG(149, 219, 0, -1/(2.*sqrt(3)));
OFFDIAG(150, 200, 0, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(151, 200, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(151, 201, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(152, 201, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(153, 202, 0, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(154, 202, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(154, 203, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(155, 203, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(159, 216, 0, -(sqrt((-3 + 2*S(ss))/(-1 + S(ss)))/sqrt(2)));
OFFDIAG(160, 216, 0, (1 + S(ss))/(2.*sqrt(-1 + Power(S(ss),2))));
OFFDIAG(160, 217, 0, -sqrt(3 - 3/S(ss))/2.);
OFFDIAG(161, 217, 0, sqrt(2 + 3/S(ss))/2.);
OFFDIAG(161, 218, 0, (1 - 2*S(ss))/(2.*sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG(162, 218, 0, (sqrt(3)*(2 + S(ss)))/(2.*sqrt(2 + 3*S(ss) + Power(S(ss),2))));
OFFDIAG(162, 219, 0, ((3*S(ss))/((1 + S(ss))*sqrt(S(ss)*(2 + S(ss)))) - (S(ss)*(1 + 2*S(ss)))/sqrt(S(ss)*Power(2 + S(ss),3)) - (12*sqrt(S(ss)/Power(2 + S(ss),3)))/(3 + 5*S(ss) + 2*Power(S(ss),2)) - (9*sqrt(S(ss))*(1 + 2*S(ss)))/(Power(2 + S(ss),1.5)*(3 + 5*S(ss) + 2*Power(S(ss),2))) - (6*S(ss)*(1 + 2*S(ss)))/(sqrt(S(ss)*(2 + S(ss)))*(6 + 7*S(ss) + 2*Power(S(ss),2))))/4.);
OFFDIAG(163, 219, 0, sqrt(10 + 9*S(ss) + 2*Power(S(ss),2))/(sqrt(2)*(2 + S(ss))));
OFFDIAG(164, 221, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(164, 230, 0, 1);
OFFDIAG(164, 231, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(165, 221, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(165, 231, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(165, 232, 0, 1);
OFFDIAG(166, 222, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(167, 222, 0, (sqrt(2)*(1 + S(ss)))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(168, 223, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(168, 233, 0, 1);
OFFDIAG(168, 234, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(169, 223, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(169, 234, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(169, 235, 0, 1);
OFFDIAG(170, 224, 0, 1/sqrt(4 + 2/S(ss)));
OFFDIAG(170, 236, 0, -(1/sqrt(2)));
OFFDIAG(170, 237, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(171, 224, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(171, 237, 0, 1/(2.*sqrt(4 + 2/S(ss))*(1 + S(ss))) - (S(ss)*(2*sqrt((1 + S(ss))/(1 + 2*S(ss))) + sqrt((1 + 2*S(ss))/(1 + S(ss))) + S(ss)*sqrt((1 + 2*S(ss))/(1 + S(ss)))))/(2.*sqrt(2)*sqrt(S(ss)*Power(1 + S(ss),3))));
OFFDIAG(171, 238, 0, -(1/sqrt(2)));
OFFDIAG(174, 224, 0, -(sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss)))));
OFFDIAG(174, 236, 0, -(1/sqrt(6)));
OFFDIAG(174, 237, 0, -((1 + S(ss))/(sqrt(6)*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)))));
OFFDIAG(175, 224, 0, (sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(175, 237, 0, -sqrt(S(ss)/(6 + 12*S(ss))));
OFFDIAG(175, 238, 0, -(1/sqrt(6)));
OFFDIAG(176, 225, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(177, 225, 0, (sqrt(2)*(1 + S(ss)))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(180, 226, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(180, 239, 0, 1);
OFFDIAG(180, 240, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(181, 226, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(181, 240, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(181, 241, 0, 1);
OFFDIAG(182, 227, 0, 1/sqrt(4 + 2/S(ss)));
OFFDIAG(182, 242, 0, -(1/sqrt(2)));
OFFDIAG(182, 243, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(183, 227, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(183, 243, 0, 1/(2.*sqrt(4 + 2/S(ss))*(1 + S(ss))) - (S(ss)*(2*sqrt((1 + S(ss))/(1 + 2*S(ss))) + sqrt((1 + 2*S(ss))/(1 + S(ss))) + S(ss)*sqrt((1 + 2*S(ss))/(1 + S(ss)))))/(2.*sqrt(2)*sqrt(S(ss)*Power(1 + S(ss),3))));
OFFDIAG(183, 244, 0, -(1/sqrt(2)));
OFFDIAG(186, 228, 0, 1/sqrt(4 + 2/S(ss)));
OFFDIAG(186, 245, 0, -(1/sqrt(2)));
OFFDIAG(186, 246, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(187, 228, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(187, 246, 0, 1/(2.*sqrt(4 + 2/S(ss))*(1 + S(ss))) - (S(ss)*(2*sqrt((1 + S(ss))/(1 + 2*S(ss))) + sqrt((1 + 2*S(ss))/(1 + S(ss))) + S(ss)*sqrt((1 + 2*S(ss))/(1 + S(ss)))))/(2.*sqrt(2)*sqrt(S(ss)*Power(1 + S(ss),3))));
OFFDIAG(187, 247, 0, -(1/sqrt(2)));
OFFDIAG(192, 227, 0, -(sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss)))));
OFFDIAG(192, 242, 0, -(1/sqrt(6)));
OFFDIAG(192, 243, 0, -((1 + S(ss))/(sqrt(6)*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)))));
OFFDIAG(193, 227, 0, (sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(193, 243, 0, -sqrt(S(ss)/(6 + 12*S(ss))));
OFFDIAG(193, 244, 0, -(1/sqrt(6)));
OFFDIAG(194, 228, 0, -(sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss)))));
OFFDIAG(194, 245, 0, -(1/sqrt(6)));
OFFDIAG(194, 246, 0, -((1 + S(ss))/(sqrt(6)*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)))));
OFFDIAG(195, 228, 0, (sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(195, 246, 0, -sqrt(S(ss)/(6 + 12*S(ss))));
OFFDIAG(195, 247, 0, -(1/sqrt(6)));
OFFDIAG(198, 229, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(199, 229, 0, (sqrt(2)*(1 + S(ss)))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(204, 236, 0, -(sqrt(2)*sqrt((-1 + S(ss))/(-1 + 2*S(ss)))));
OFFDIAG(205, 236, 0, (sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
OFFDIAG(205, 237, 0, (sqrt(0.6666666666666666)*(1 - 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG(206, 237, 0, (sqrt(0.6666666666666666)*(3 + 2*S(ss)))/sqrt(3 + 8*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(206, 238, 0, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG(207, 238, 0, (sqrt(2)*sqrt(6 + 7*S(ss) + 2*Power(S(ss),2)))/(3 + 2*S(ss)));
OFFDIAG(208, 242, 0, -(sqrt(2)*sqrt((-1 + S(ss))/(-1 + 2*S(ss)))));
OFFDIAG(209, 242, 0, (sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
OFFDIAG(209, 243, 0, (sqrt(0.6666666666666666)*(1 - 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG(210, 243, 0, (sqrt(0.6666666666666666)*(3 + 2*S(ss)))/sqrt(3 + 8*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(210, 244, 0, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG(211, 244, 0, (sqrt(2)*sqrt(6 + 7*S(ss) + 2*Power(S(ss),2)))/(3 + 2*S(ss)));
OFFDIAG(212, 245, 0, -(sqrt(2)*sqrt((-1 + S(ss))/(-1 + 2*S(ss)))));
OFFDIAG(213, 245, 0, (sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
OFFDIAG(213, 246, 0, (sqrt(0.6666666666666666)*(1 - 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG(214, 246, 0, (sqrt(0.6666666666666666)*(3 + 2*S(ss)))/sqrt(3 + 8*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(214, 247, 0, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG(215, 247, 0, (sqrt(2)*sqrt(6 + 7*S(ss) + 2*Power(S(ss),2)))/(3 + 2*S(ss)));
OFFDIAG(220, 248, 0, 1);
OFFDIAG(220, 249, 0, 1);
OFFDIAG(221, 250, 0, -(1/sqrt(2)));
OFFDIAG(221, 251, 0, -(1/sqrt(2)));
OFFDIAG(223, 252, 0, -(1/sqrt(2)));
OFFDIAG(223, 253, 0, -(1/sqrt(2)));
OFFDIAG(226, 254, 0, -(1/sqrt(2)));
OFFDIAG(226, 255, 0, -(1/sqrt(2)));
OFFDIAG(230, 250, 0, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(231, 250, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(231, 251, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(232, 251, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(233, 252, 0, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(234, 252, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(234, 253, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(235, 253, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(239, 254, 0, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(240, 254, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(240, 255, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(241, 255, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(248, 256, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(249, 256, 0, (sqrt(2)*(1 + S(ss)))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(1, 6, 1, 1);
OFFDIAG(1, 7, 1, 1);
OFFDIAG(2, 12, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(2, 23, 1, 1);
OFFDIAG(2, 24, 1, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(3, 12, 1, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(3, 24, 1, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(3, 25, 1, 1);
OFFDIAG(4, 15, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(4, 29, 1, 1);
OFFDIAG(4, 30, 1, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(5, 15, 1, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(5, 30, 1, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(5, 31, 1, 1);
OFFDIAG(6, 17, 1, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(7, 17, 1, (sqrt(2)*(1 + S(ss)))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(8, 18, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(8, 35, 1, -1);
OFFDIAG(8, 36, 1, (-1 - S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(9, 18, 1, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(9, 36, 1, -(2*S(ss)*sqrt((S(ss)*(1 + 2*S(ss)))/Power(1 + S(ss),4)) + Power(S(ss),2)*sqrt((S(ss)*(1 + 2*S(ss)))/Power(1 + S(ss),4)) + (sqrt(S(ss)/(1 + 2*S(ss)))*(2 + 4*S(ss) + Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*(1 + S(ss))));
OFFDIAG(9, 37, 1, -1);
OFFDIAG(10, 40, 1, 1);
OFFDIAG(10, 41, 1, 1);
OFFDIAG(11, 46, 1, -0.5);
OFFDIAG(11, 47, 1, -0.5);
OFFDIAG(11, 56, 1, sqrt(3)/2.);
OFFDIAG(11, 57, 1, sqrt(3)/2.);
OFFDIAG(12, 50, 1, -(1/sqrt(2)));
OFFDIAG(12, 51, 1, -(1/sqrt(2)));
OFFDIAG(13, 52, 1, -0.5);
OFFDIAG(13, 53, 1, -0.5);
OFFDIAG(13, 60, 1, -sqrt(3)/2.);
OFFDIAG(13, 61, 1, -sqrt(3)/2.);
OFFDIAG(14, 62, 1, 1);
OFFDIAG(14, 63, 1, 1);
OFFDIAG(15, 66, 1, -(1/sqrt(2)));
OFFDIAG(15, 67, 1, -(1/sqrt(2)));
OFFDIAG(16, 68, 1, -0.5);
OFFDIAG(16, 69, 1, -0.5);
OFFDIAG(16, 72, 1, -sqrt(3)/2.);
OFFDIAG(16, 73, 1, -sqrt(3)/2.);
OFFDIAG(18, 74, 1, -(1/sqrt(2)));
OFFDIAG(18, 75, 1, -(1/sqrt(2)));
OFFDIAG(19, 76, 1, 1);
OFFDIAG(19, 77, 1, 1);
OFFDIAG(20, 46, 1, -sqrt(2 - 1/S(ss))/2.);
OFFDIAG(20, 56, 1, -sqrt(2 - 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(20, 78, 1, 1);
OFFDIAG(20, 79, 1, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG(21, 46, 1, sqrt(1 + 1/S(ss))/2.);
OFFDIAG(21, 47, 1, -sqrt(S(ss)/(1 + S(ss)))/2.);
OFFDIAG(21, 56, 1, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(21, 57, 1, -1/(2.*sqrt(3 + 3/S(ss))));
OFFDIAG(21, 79, 1, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG(21, 80, 1, sqrt((3 + 2*S(ss))/(1 + S(ss)))/sqrt(3));
OFFDIAG(22, 47, 1, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + (1 + 2*S(ss))*(1/(Power(1 + S(ss),1.5)*sqrt(3 + 2*S(ss))) + 2/sqrt(3 + 5*S(ss) + 2*Power(S(ss),2))))/4.);
