OFFDIAG(29, 47, 0, (Complex(-0.28867513459481287,-0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))) - Complex(0.5,0.28867513459481287)/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(29, 52, 0, Complex(0.,0.3333333333333333));
OFFDIAG(29, 53, 0, (Complex(0.,0.3333333333333333) + Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(29, 58, 0, Complex(0.28867513459481287,-0.16666666666666666));
OFFDIAG(29, 59, 0, (Complex(0.28867513459481287,-0.16666666666666666) + Complex(0.28867513459481287,-0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 5, 0, (Complex(-0.5,0.8660254037844387) - Complex(0.5,-0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(30, 10, 0, (1. + 0.9999999999999999*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(30, 14, 0, (Complex(-0.5,-0.8660254037844387) - Complex(0.5,0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(30, 47, 0, ((Complex(-0.28867513459481287,-0.16666666666666669) - Complex(0.28867513459481287,0.16666666666666666)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1. + 2.*S(ss)))));
OFFDIAG(30, 48, 0, Complex(-0.28867513459481287,-0.16666666666666666));
OFFDIAG(30, 53, 0, Complex(0.,0.3333333333333333)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(30, 54, 0, Complex(0.,0.3333333333333333));
OFFDIAG(30, 59, 0, ((Complex(0.28867513459481287,-0.16666666666666669) + Complex(0.28867513459481287,-0.16666666666666666)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1. + 2.*S(ss)))));
OFFDIAG(30, 60, 0, Complex(0.28867513459481287,-0.16666666666666666));
OFFDIAG(31, 6, 0, -1.4142135623730951*sqrt(S(ss)/(3. + 6.*S(ss))));
OFFDIAG(32, 6, 0, 0.3333333333333333*sqrt(3. + 1.5/(0.5 + 1.*S(ss))));
OFFDIAG(33, 2, 0, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(33, 3, 0, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 7, 0, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(33, 8, 0, Complex(0.3333333333333333,0.5773502691896257)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 11, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 12, 0, Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 43, 0, Complex(-0.5,0.28867513459481287));
OFFDIAG(33, 44, 0, (Complex(-0.5,0.28867513459481287) - Complex(0.5,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(33, 55, 0, Complex(0.5,-0.28867513459481287));
OFFDIAG(33, 56, 0, (Complex(0.8660254037844387,-0.5) + Complex(0.8660254037844387,-0.5)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(34, 2, 0, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 3, 0, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 7, 0, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 8, 0, (Complex(-0.3333333333333333,-0.5773502691896257) - Complex(0.3333333333333333,0.5773502691896257)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 11, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 12, 0, (Complex(0.16666666666666669,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 44, 0, (Complex(-0.5,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.25,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(34, 45, 0, Complex(-0.5,0.28867513459481287));
OFFDIAG(34, 56, 0, Complex(0.8660254037844387,-0.5)/sqrt(6. + 3./S(ss)));
OFFDIAG(34, 57, 0, Complex(0.5000000000000001,-0.28867513459481287) - 1.1102230246251565e-16/(1. + 1.*S(ss)));
OFFDIAG(35, 4, 0, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(35, 5, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 9, 0, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(35, 10, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 13, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 14, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 46, 0, 0.3333333333333333);
OFFDIAG(35, 47, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(35, 52, 0, 0.3333333333333333);
OFFDIAG(35, 53, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(35, 58, 0, 0.3333333333333333);
OFFDIAG(35, 59, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 4, 0, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 5, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 9, 0, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 10, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 13, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 14, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 47, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(36, 48, 0, 0.3333333333333333);
OFFDIAG(36, 53, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(36, 54, 0, 0.3333333333333333);
OFFDIAG(36, 59, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(36, 60, 0, 0.3333333333333333);
OFFDIAG(37, 4, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 5, 0, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 9, 0, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 10, 0, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(37, 13, 0, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 14, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 46, 0, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(37, 47, 0, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(37, 52, 0, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(37, 53, 0, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(37, 58, 0, -0.3333333333333333);
OFFDIAG(37, 59, 0, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 4, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(38, 5, 0, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 9, 0, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(38, 10, 0, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 13, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(38, 14, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 47, 0, (Complex(0.16666666666666666,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333333,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(38, 48, 0, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(38, 53, 0, (Complex(0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(38, 54, 0, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(38, 59, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(38, 60, 0, -0.3333333333333333);
OFFDIAG(39, 5, 0, Complex(0.28867513459481287,0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(39, 10, 0, Complex(0.28867513459481287,-0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(39, 14, 0, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(39, 46, 0, Complex(-0.28867513459481287,0.16666666666666666));
OFFDIAG(39, 47, 0, (Complex(-0.5,0.28867513459481287) - Complex(0.5,-0.28867513459481287)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(39, 52, 0, Complex(0.28867513459481287,0.16666666666666666));
OFFDIAG(39, 53, 0, (Complex(0.28867513459481287,0.16666666666666666) + Complex(0.28867513459481287,0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(39, 58, 0, Complex(0.,-0.3333333333333333));
OFFDIAG(39, 59, 0, (Complex(0.,-0.3333333333333333) - Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(40, 5, 0, (Complex(-0.5,-0.8660254037844387) - Complex(0.5,0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(40, 10, 0, (Complex(-0.5,0.8660254037844387) - Complex(0.5,-0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(40, 14, 0, (1. + 0.9999999999999999*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(40, 47, 0, ((Complex(-0.28867513459481287,0.16666666666666669) - Complex(0.28867513459481287,-0.16666666666666666)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1. + 2.*S(ss)))));
OFFDIAG(40, 48, 0, Complex(-0.28867513459481287,0.16666666666666666));
OFFDIAG(40, 53, 0, ((Complex(0.28867513459481287,0.16666666666666669) + Complex(0.28867513459481287,0.16666666666666666)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1. + 2.*S(ss)))));
OFFDIAG(40, 54, 0, Complex(0.28867513459481287,0.16666666666666666));
OFFDIAG(40, 59, 0, Complex(0.,-0.3333333333333333)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(40, 60, 0, Complex(0.,-0.3333333333333333));
OFFDIAG(41, 6, 0, -1.4142135623730951*sqrt(S(ss)/(3. + 6.*S(ss))));
OFFDIAG(42, 6, 0, 0.3333333333333333*sqrt(3. + 1.5/(0.5 + 1.*S(ss))));
OFFDIAG(43, 17, 0, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 19, 0, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 25, 0, Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 27, 0, Complex(0.16666666666666669,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 29, 0, -0.16666666666666666*sqrt(Complex(2.,-3.4641016151377544) - Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(43, 35, 0, Complex(-0.16666666666666657,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 37, 0, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 39, 0, Complex(-0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 61, 0, 0.5773502691896258);
OFFDIAG(43, 62, 0, (0.3333333333333333*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(44, 17, 0, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 18, 0, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 19, 0, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 20, 0, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 25, 0, Complex(0.08333333333333336,0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 26, 0, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(44, 27, 0, Complex(-0.08333333333333336,-0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 28, 0, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(44, 29, 0, Complex(0.20412414523193148,-0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(44, 30, 0, (Complex(-0.20412414523193148,0.11785113019775789)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(44, 35, 0, Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775785,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(44, 36, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 37, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.11785113019775785,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(44, 38, 0, Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 39, 0, Complex(0.20412414523193148,0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(44, 40, 0, (Complex(-0.20412414523193148,-0.11785113019775789)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(44, 62, 0, 0.3333333333333333*sqrt(2. - 1./S(ss)));
OFFDIAG(44, 63, 0, 0.3333333333333333*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(45, 18, 0, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(45, 20, 0, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(45, 26, 0, (Complex(0.16666666666666669,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.05892556509887896,0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(45, 28, 0, (Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.05892556509887896,0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(45, 30, 0, Complex(0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(45, 36, 0, (Complex(0.16666666666666657,-0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.058925565098878925,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(45, 38, 0, (Complex(-0.16666666666666657,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.058925565098878925,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(45, 40, 0, Complex(0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(45, 63, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(45, 64, 0, 0.5773502691896258);
OFFDIAG(46, 31, 0, Complex(0.,0.4082482904638631)*sqrt(2. - 1./S(ss)));
OFFDIAG(46, 41, 0, Complex(0.,-0.4082482904638631)*sqrt(2. - 1./S(ss)));
OFFDIAG(47, 31, 0, Complex(2.616820764472958e-17,-0.16666666666666666)*sqrt(6. + 6./S(ss)));
OFFDIAG(47, 32, 0, (Complex(0.,0.4082482904638631)*sqrt(S(ss))*(0.9999999999999999 + S(ss)*(1.9999999999999998 + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(47, 41, 0, Complex(2.616820764472958e-17,0.16666666666666666)*sqrt(6. + 6./S(ss)));
OFFDIAG(47, 42, 0, (Complex(0.,-0.4082482904638631)*sqrt(S(ss))*(0.9999999999999999 + S(ss)*(1.9999999999999998 + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(48, 32, 0, Complex(0.,-0.4082482904638631)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(48, 42, 0, Complex(0.,0.4082482904638631)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(49, 17, 0, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 19, 0, Complex(0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 25, 0, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 27, 0, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 29, 0, -0.16666666666666666*sqrt(Complex(2.,-3.4641016151377544) - Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(49, 35, 0, -0.16666666666666666*sqrt(Complex(-2.,3.4641016151377544) + Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(49, 37, 0, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 39, 0, Complex(-0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 61, 0, 0.5773502691896258);
OFFDIAG(49, 62, 0, (0.3333333333333333*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(50, 17, 0, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666663,-0.28867513459481287)/S(ss))/sqrt(2. + 2./S(ss)));
OFFDIAG(50, 18, 0, (Complex(-0.11785113019775789,0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(50, 19, 0, (Complex(-0.11785113019775792,-0.20412414523193148)*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(50, 20, 0, (Complex(0.11785113019775789,0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(50, 25, 0, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(50, 26, 0, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(50, 27, 0, Complex(-0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.1178511301977579,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(50, 28, 0, (sqrt(S(ss))*(Complex(0.11785113019775782,-0.2041241452319315) + (Complex(0.23570226039551576,-0.40824829046386296) + Complex(0.11785113019775789,-0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(50, 29, 0, Complex(0.20412414523193148,-0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(50, 30, 0, (Complex(-0.20412414523193148,0.11785113019775789)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(50, 35, 0, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775792,0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(50, 36, 0, (Complex(-0.11785113019775789,-0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(50, 37, 0, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(50, 38, 0, -0.2357022603955158*sqrt(S(ss)/(1. + S(ss))));
OFFDIAG(50, 39, 0, Complex(0.20412414523193148,0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(50, 40, 0, (Complex(-0.20412414523193148,-0.11785113019775789)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(50, 62, 0, 0.3333333333333333*sqrt(2. - 1./S(ss)));
OFFDIAG(50, 63, 0, 0.3333333333333333*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(51, 18, 0, Complex(0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 20, 0, Complex(-0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 26, 0, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(51, 28, 0, Complex(-0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 30, 0, Complex(0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 36, 0, Complex(0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 38, 0, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(51, 40, 0, Complex(0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 63, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(51, 64, 0, 0.5773502691896258);
OFFDIAG(52, 21, 0, Complex(-0.5,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(52, 31, 0, Complex(0.14433756729740643,0.08333333333333331)*sqrt(12. - 6./S(ss)));
