{ 1, 1, Invar(-3 + ii1, ss1), Invar(-4 + ii1, -1 + ss1), 1},
{ 45, 46, Invar(-1 + ii1, ss1), Invar(ii1, -1 + ss1), 1/(1 + 2*ISO(ii1))},
{ 46, 46, Invar(1 + ii1, ss1), Invar(ii1, -1 + ss1), (2*sqrt(ISO(ii1)*(1 + ISO(ii1))))/(1 + 2*ISO(ii1))},
{ 47, 47, Invar(-1 + ii1, ss1), Invar(-2 + ii1, -1 + ss1), 1},
{ 47, 48, Invar(-1 + ii1, ss1), Invar(ii1, -1 + ss1), 1/(1 + 2*ISO(ii1))},
{ 48, 48, Invar(1 + ii1, ss1), Invar(ii1, -1 + ss1), (2*sqrt(ISO(ii1)*(1 + ISO(ii1))))/(1 + 2*ISO(ii1))},
{ 49, 49, Invar(-1 + ii1, ss1), Invar(-2 + ii1, -1 + ss1), 1},
{ 49, 50, Invar(-1 + ii1, ss1), Invar(ii1, -1 + ss1), 1/(1 + 2*ISO(ii1))},
{ 50, 50, Invar(1 + ii1, ss1), Invar(ii1, -1 + ss1), (2*sqrt(ISO(ii1)*(1 + ISO(ii1))))/(1 + 2*ISO(ii1))},
{ 51, 51, Invar(ii1, -3 + ss1), Invar(-1 + ii1, -4 + ss1), -1},
{ 51, 52, Invar(ii1, -3 + ss1), Invar(-1 + ii1, -2 + ss1), -(sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2)))},
{ 52, 52, Invar(ii1, -1 + ss1), Invar(-1 + ii1, -2 + ss1), (-2*(-1 + Power(S(ss1),2)))/sqrt(1 - 5*Power(S(ss1),2) + 4*Power(S(ss1),4))},
{ 52, 53, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), -2/(1 + 2*S(ss1))},
{ 53, 53, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), -(sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1)))},
{ 53, 54, Invar(ii1, 1 + ss1), Invar(-1 + ii1, 2 + ss1), -(sqrt(3 + 6/(1 + 2*S(ss1)))/(3 + 2*S(ss1)))},
{ 54, 54, Invar(ii1, 3 + ss1), Invar(-1 + ii1, 2 + ss1), -((3*sqrt(S(ss1)/((1 + 2*S(ss1))*Power(3 + 2*S(ss1),3))) + 6*sqrt((S(ss1)*(1 + 2*S(ss1)))/Power(3 + 2*S(ss1),3)) + 3*S(ss1)*sqrt((S(ss1)*(1 + 2*S(ss1)))/Power(3 + 2*S(ss1),3)) + sqrt((Power(S(ss1),3)*(1 + 2*S(ss1)))/(3 + 2*S(ss1))) + sqrt(S(ss1) - (2*S(ss1))/(3 + 2*S(ss1))))/((1 + S(ss1))*sqrt(2 + S(ss1))))},
{ 55, 55, Invar(ii1, -1 + ss1), Invar(-1 + ii1, -2 + ss1), -1},
{ 55, 56, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), 1/(-1 - 2*S(ss1))},
{ 56, 56, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 57, 57, Invar(ii1, -1 + ss1), Invar(-1 + ii1, -2 + ss1), -1},
{ 57, 58, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), 1/(-1 - 2*S(ss1))},
{ 58, 58, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 59, 59, Invar(ii1, -1 + ss1), Invar(-1 + ii1, -2 + ss1), -1},
{ 59, 60, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), 1/(-1 - 2*S(ss1))},
{ 60, 60, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 61, 61, Invar(ii1, -1 + ss1), Invar(-1 + ii1, -2 + ss1), -1},
{ 61, 62, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), 1/(-1 - 2*S(ss1))},
{ 62, 62, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 63, 63, Invar(ii1, -1 + ss1), Invar(-1 + ii1, -2 + ss1), -1},
{ 63, 64, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), 1/(-1 - 2*S(ss1))},
{ 64, 64, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
