{ 1, 1, Invar(-3 + ii1, ss1), Invar(-4 + ii1, 1 + ss1), 1},
{ 54, 53, Invar(ii1, 3 + ss1), Invar(-1 + ii1, 2 + ss1), sqrt(3)*sqrt((1 + S(ss1))*(2 + S(ss1)))*(sqrt(((1 + S(ss1))*(1 + 2*S(ss1)))/(Power(2 + S(ss1),3)*(3 + 2*S(ss1)))) + sqrt((1 + 2*S(ss1))/((1 + S(ss1))*Power(6 + 7*S(ss1) + 2*Power(S(ss1),2),3))) + 2*sqrt(((1 + S(ss1))*(1 + 2*S(ss1)))/Power(6 + 7*S(ss1) + 2*Power(S(ss1),2),3)) - 2*S(ss1)*(3/(sqrt((1 + S(ss1))*(1 + 2*S(ss1)))*Power((2 + S(ss1))*(3 + 2*S(ss1)),1.5)) + 2*sqrt((1 + 2*S(ss1))/((1 + S(ss1))*Power(6 + 7*S(ss1) + 2*Power(S(ss1),2),3))) + sqrt(((1 + S(ss1))*(1 + 2*S(ss1)))/Power(6 + 7*S(ss1) + 2*Power(S(ss1),2),3))))},
{ 54, 54, Invar(ii1, 3 + ss1), Invar(-1 + ii1, 4 + ss1), -1},
{ 55, 55, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 56, 55, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), 1/(1 + 2*S(ss1))},
{ 56, 56, Invar(ii1, 1 + ss1), Invar(-1 + ii1, 2 + ss1), -1},
{ 57, 57, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 58, 57, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), 1/(1 + 2*S(ss1))},
{ 58, 58, Invar(ii1, 1 + ss1), Invar(-1 + ii1, 2 + ss1), -1},
{ 59, 59, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 60, 59, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), 1/(1 + 2*S(ss1))},
{ 60, 60, Invar(ii1, 1 + ss1), Invar(-1 + ii1, 2 + ss1), -1},
{ 61, 61, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 62, 61, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), 1/(1 + 2*S(ss1))},
{ 62, 62, Invar(ii1, 1 + ss1), Invar(-1 + ii1, 2 + ss1), -1},
{ 63, 63, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 64, 63, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), 1/(1 + 2*S(ss1))},
{ 64, 64, Invar(ii1, 1 + ss1), Invar(-1 + ii1, 2 + ss1), -1},
