{ 1, 1, Invar(-3 + ii1, ss1), Invar(-2 + ii1, 1 + ss1), 2*sqrt((-1 + Power(ISO(ii1),2))/(-1 + 4*Power(ISO(ii1),2)))},
{ 2, 1, Invar(-1 + ii1, ss1), Invar(-2 + ii1, 1 + ss1), -(sqrt(3)/sqrt(-1 + 4*Power(ISO(ii1),2)))},
{ 2, 2, Invar(-1 + ii1, ss1), Invar(ii1, 1 + ss1), sqrt(-3 + 4*ISO(ii1)*(1 + ISO(ii1)))/(1 + 2*ISO(ii1))},
{ 53, 53, Invar(ii1, 1 + ss1), Invar(1 + ii1, 2 + ss1), (-2*(-3*sqrt((S(ss1)*(1 + 2*S(ss1)))/((2 + S(ss1))*Power(3 + 2*S(ss1),3))) - 2*sqrt((Power(S(ss1),3)*(1 + 2*S(ss1)))/((2 + S(ss1))*Power(3 + 2*S(ss1),3))) + 3*sqrt((Power(S(ss1),5)*(1 + 2*S(ss1)))/((2 + S(ss1))*Power(3 + 2*S(ss1),3))) + 2*sqrt((Power(S(ss1),7)*(1 + 2*S(ss1)))/((2 + S(ss1))*Power(3 + 2*S(ss1),3))) - 6*sqrt(S(ss1)/(Power(3 + 2*S(ss1),3)*(2 + 5*S(ss1) + 2*Power(S(ss1),2)))) + 14*sqrt(Power(S(ss1),3)/(Power(3 + 2*S(ss1),3)*(2 + 5*S(ss1) + 2*Power(S(ss1),2)))) + 36*sqrt(Power(S(ss1),5)/(Power(3 + 2*S(ss1),3)*(2 + 5*S(ss1) + 2*Power(S(ss1),2)))) + 16*sqrt(Power(S(ss1),7)/(Power(3 + 2*S(ss1),3)*(2 + 5*S(ss1) + 2*Power(S(ss1),2)))) + 9*sqrt(S(ss1)/(6 + 19*S(ss1) + 16*Power(S(ss1),2) + 4*Power(S(ss1),3))) + 9*S(ss1)*sqrt(S(ss1)/(6 + 19*S(ss1) + 16*Power(S(ss1),2) + 4*Power(S(ss1),3)))))/(3 + 5*S(ss1) + 2*Power(S(ss1),2))},
{ 54, 53, Invar(ii1, 3 + ss1), Invar(1 + ii1, 2 + ss1), sqrt(3)*sqrt((1 + S(ss1))*(2 + S(ss1)))*(sqrt(((1 + S(ss1))*(1 + 2*S(ss1)))/(Power(2 + S(ss1),3)*(3 + 2*S(ss1)))) + sqrt((1 + 2*S(ss1))/((1 + S(ss1))*Power(6 + 7*S(ss1) + 2*Power(S(ss1),2),3))) + 2*sqrt(((1 + S(ss1))*(1 + 2*S(ss1)))/Power(6 + 7*S(ss1) + 2*Power(S(ss1),2),3)) - 2*S(ss1)*(3/(sqrt((1 + S(ss1))*(1 + 2*S(ss1)))*Power((2 + S(ss1))*(3 + 2*S(ss1)),1.5)) + 2*sqrt((1 + 2*S(ss1))/((1 + S(ss1))*Power(6 + 7*S(ss1) + 2*Power(S(ss1),2),3))) + sqrt(((1 + S(ss1))*(1 + 2*S(ss1)))/Power(6 + 7*S(ss1) + 2*Power(S(ss1),2),3))))},
{ 54, 54, Invar(ii1, 3 + ss1), Invar(1 + ii1, 4 + ss1), -1},
{ 55, 55, Invar(ii1, -1 + ss1), Invar(1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 56, 55, Invar(ii1, 1 + ss1), Invar(1 + ii1, ss1), 1/(1 + 2*S(ss1))},
{ 56, 56, Invar(ii1, 1 + ss1), Invar(1 + ii1, 2 + ss1), -1},
{ 57, 57, Invar(ii1, -1 + ss1), Invar(1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 58, 57, Invar(ii1, 1 + ss1), Invar(1 + ii1, ss1), 1/(1 + 2*S(ss1))},
{ 58, 58, Invar(ii1, 1 + ss1), Invar(1 + ii1, 2 + ss1), -1},
{ 59, 59, Invar(ii1, -1 + ss1), Invar(1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 60, 59, Invar(ii1, 1 + ss1), Invar(1 + ii1, ss1), 1/(1 + 2*S(ss1))},
{ 60, 60, Invar(ii1, 1 + ss1), Invar(1 + ii1, 2 + ss1), -1},
{ 61, 61, Invar(ii1, -1 + ss1), Invar(1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 62, 61, Invar(ii1, 1 + ss1), Invar(1 + ii1, ss1), 1/(1 + 2*S(ss1))},
{ 62, 62, Invar(ii1, 1 + ss1), Invar(1 + ii1, 2 + ss1), -1},
{ 63, 63, Invar(ii1, -1 + ss1), Invar(1 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 64, 63, Invar(ii1, 1 + ss1), Invar(1 + ii1, ss1), 1/(1 + 2*S(ss1))},
{ 64, 64, Invar(ii1, 1 + ss1), Invar(1 + ii1, 2 + ss1), -1},
