OFFDIAG(155, 217, 2, 1);
OFFDIAG(156, 202, 2, -1);
OFFDIAG(158, 204, 2, -1);
OFFDIAG(158, 218, 2, -1);
OFFDIAG(159, 206, 2, 1);
OFFDIAG(160, 208, 2, -1);
OFFDIAG(161, 211, 2, -1);
OFFDIAG(161, 219, 2, -1);
OFFDIAG(162, 213, 2, 1);
OFFDIAG(163, 217, 2, -1);
OFFDIAG(164, 220, 2, -1);
OFFDIAG(166, 222, 2, 1);
OFFDIAG(167, 224, 2, 1);
OFFDIAG(169, 226, 2, -1);
OFFDIAG(172, 220, 2, 1);
OFFDIAG(174, 227, 2, -1);
OFFDIAG(176, 221, 2, 1);
OFFDIAG(176, 228, 2, 1);
OFFDIAG(177, 229, 2, 1);
OFFDIAG(178, 222, 2, -1);
OFFDIAG(180, 230, 2, -1);
OFFDIAG(182, 232, 2, 1);
OFFDIAG(183, 233, 2, -1);
OFFDIAG(185, 223, 2, 1);
OFFDIAG(185, 234, 2, 1);
OFFDIAG(186, 235, 2, 1);
OFFDIAG(187, 224, 2, -1);
OFFDIAG(189, 237, 2, 1);
OFFDIAG(190, 225, 2, -1);
OFFDIAG(190, 240, 2, -1);
OFFDIAG(191, 241, 2, -1);
OFFDIAG(193, 226, 2, 1);
OFFDIAG(195, 227, 2, 1);
OFFDIAG(197, 229, 2, -1);
OFFDIAG(199, 230, 2, 1);
OFFDIAG(201, 242, 2, -1);
OFFDIAG(203, 231, 2, 1);
OFFDIAG(203, 243, 2, 1);
OFFDIAG(204, 244, 2, 1);
OFFDIAG(205, 232, 2, -1);
OFFDIAG(207, 233, 2, 1);
OFFDIAG(209, 235, 2, -1);
OFFDIAG(210, 236, 2, 1);
OFFDIAG(210, 245, 2, 1);
OFFDIAG(211, 246, 2, 1);
OFFDIAG(212, 237, 2, -1);
OFFDIAG(214, 239, 2, -1);
OFFDIAG(214, 247, 2, -1);
OFFDIAG(215, 241, 2, 1);
OFFDIAG(216, 242, 2, 1);
OFFDIAG(218, 244, 2, -1);
OFFDIAG(219, 246, 2, -1);
OFFDIAG(221, 248, 2, -1);
OFFDIAG(223, 249, 2, -1);
OFFDIAG(225, 251, 2, 1);
OFFDIAG(228, 248, 2, 1);
OFFDIAG(231, 252, 2, -1);
OFFDIAG(234, 249, 2, 1);
OFFDIAG(236, 253, 2, -1);
OFFDIAG(238, 250, 2, 1);
OFFDIAG(238, 254, 2, 1);
OFFDIAG(239, 255, 2, 1);
OFFDIAG(240, 251, 2, -1);
OFFDIAG(243, 252, 2, 1);
OFFDIAG(245, 253, 2, 1);
OFFDIAG(247, 255, 2, -1);
OFFDIAG(250, 256, 2, -1);
OFFDIAG(254, 256, 2, 1);
OFFDIAG(1, 2, 3, 1);
OFFDIAG(1, 6, 3, 1);
OFFDIAG(2, 16, 3, -1);
OFFDIAG(3, 10, 3, 1);
OFFDIAG(3, 17, 3, 1);
OFFDIAG(4, 11, 3, 1);
OFFDIAG(4, 20, 3, 1);
OFFDIAG(5, 13, 3, 1);
OFFDIAG(5, 25, 3, 1);
OFFDIAG(6, 16, 3, 1);
OFFDIAG(7, 18, 3, 1);
OFFDIAG(7, 32, 3, 1);
OFFDIAG(8, 22, 3, 1);
OFFDIAG(8, 33, 3, 1);
OFFDIAG(9, 28, 3, 1);
OFFDIAG(9, 35, 3, 1);
OFFDIAG(10, 42, 3, -1);
OFFDIAG(11, 44, 3, -1);
OFFDIAG(12, 38, 3, 1);
OFFDIAG(12, 45, 3, 1);
OFFDIAG(13, 51, 3, -1);
OFFDIAG(14, 39, 3, 1);
OFFDIAG(14, 52, 3, 1);
OFFDIAG(15, 40, 3, 1);
OFFDIAG(15, 55, 3, 1);
OFFDIAG(17, 42, 3, 1);
OFFDIAG(18, 66, 3, -1);
OFFDIAG(19, 43, 3, 1);
OFFDIAG(19, 67, 3, 1);
OFFDIAG(20, 44, 3, 1);
OFFDIAG(21, 46, 3, 1);
OFFDIAG(21, 68, 3, 1);
OFFDIAG(22, 69, 3, -1);
OFFDIAG(23, 48, 3, 1);
OFFDIAG(23, 70, 3, 1);
OFFDIAG(24, 49, 3, 1);
OFFDIAG(24, 73, 3, 1);
OFFDIAG(25, 51, 3, 1);
OFFDIAG(26, 53, 3, 1);
OFFDIAG(26, 75, 3, 1);
OFFDIAG(27, 57, 3, 1);
OFFDIAG(27, 76, 3, 1);
OFFDIAG(28, 78, 3, -1);
OFFDIAG(29, 60, 3, 1);
OFFDIAG(29, 79, 3, 1);
OFFDIAG(30, 61, 3, 1);
OFFDIAG(30, 82, 3, 1);
OFFDIAG(31, 63, 3, 1);
OFFDIAG(31, 87, 3, 1);
OFFDIAG(32, 66, 3, 1);
OFFDIAG(33, 69, 3, 1);
OFFDIAG(34, 71, 3, 1);
OFFDIAG(34, 90, 3, 1);
OFFDIAG(35, 78, 3, 1);
OFFDIAG(36, 80, 3, 1);
OFFDIAG(36, 91, 3, 1);
OFFDIAG(37, 84, 3, 1);
OFFDIAG(37, 92, 3, 1);
OFFDIAG(38, 95, 3, -1);
OFFDIAG(39, 98, 3, -1);
OFFDIAG(40, 100, 3, -1);
OFFDIAG(41, 94, 3, 1);
OFFDIAG(41, 101, 3, 1);
OFFDIAG(43, 111, 3, -1);
OFFDIAG(45, 95, 3, 1);
OFFDIAG(46, 112, 3, -1);
OFFDIAG(47, 96, 3, 1);
OFFDIAG(47, 113, 3, 1);
OFFDIAG(48, 114, 3, -1);
OFFDIAG(49, 116, 3, -1);
OFFDIAG(50, 97, 3, 1);
OFFDIAG(50, 117, 3, 1);
OFFDIAG(52, 98, 3, 1);
OFFDIAG(53, 120, 3, -1);
OFFDIAG(54, 99, 3, 1);
OFFDIAG(54, 121, 3, 1);
OFFDIAG(55, 100, 3, 1);
OFFDIAG(56, 102, 3, 1);
OFFDIAG(56, 122, 3, 1);
OFFDIAG(57, 123, 3, -1);
OFFDIAG(58, 104, 3, 1);
OFFDIAG(58, 124, 3, 1);
OFFDIAG(59, 105, 3, 1);
OFFDIAG(59, 127, 3, 1);
OFFDIAG(60, 129, 3, -1);
OFFDIAG(61, 131, 3, -1);
OFFDIAG(62, 107, 3, 1);
OFFDIAG(62, 132, 3, 1);
OFFDIAG(63, 138, 3, -1);
OFFDIAG(64, 108, 3, 1);
OFFDIAG(64, 139, 3, 1);
OFFDIAG(65, 109, 3, 1);
OFFDIAG(65, 142, 3, 1);
OFFDIAG(67, 111, 3, 1);
OFFDIAG(68, 112, 3, 1);
OFFDIAG(70, 114, 3, 1);
OFFDIAG(71, 147, 3, -1);
OFFDIAG(72, 115, 3, 1);
OFFDIAG(72, 148, 3, 1);
OFFDIAG(73, 116, 3, 1);
OFFDIAG(74, 118, 3, 1);
OFFDIAG(74, 149, 3, 1);
OFFDIAG(75, 120, 3, 1);
OFFDIAG(76, 123, 3, 1);
OFFDIAG(77, 125, 3, 1);
OFFDIAG(77, 150, 3, 1);
OFFDIAG(79, 129, 3, 1);
OFFDIAG(80, 151, 3, -1);
OFFDIAG(81, 130, 3, 1);
OFFDIAG(81, 152, 3, 1);
OFFDIAG(82, 131, 3, 1);
OFFDIAG(83, 133, 3, 1);
OFFDIAG(83, 153, 3, 1);
OFFDIAG(84, 154, 3, -1);
OFFDIAG(85, 135, 3, 1);
OFFDIAG(85, 155, 3, 1);
OFFDIAG(86, 136, 3, 1);
OFFDIAG(86, 158, 3, 1);
OFFDIAG(87, 138, 3, 1);
OFFDIAG(88, 140, 3, 1);
OFFDIAG(88, 160, 3, 1);
OFFDIAG(89, 144, 3, 1);
OFFDIAG(89, 161, 3, 1);
OFFDIAG(90, 147, 3, 1);
OFFDIAG(91, 151, 3, 1);
OFFDIAG(92, 154, 3, 1);
OFFDIAG(93, 156, 3, 1);
OFFDIAG(93, 163, 3, 1);
OFFDIAG(94, 164, 3, -1);
OFFDIAG(96, 168, 3, -1);
OFFDIAG(97, 169, 3, -1);
OFFDIAG(99, 171, 3, -1);
OFFDIAG(101, 164, 3, 1);
OFFDIAG(102, 172, 3, -1);
OFFDIAG(103, 165, 3, 1);
OFFDIAG(103, 173, 3, 1);
OFFDIAG(104, 174, 3, -1);
OFFDIAG(105, 176, 3, -1);
OFFDIAG(106, 166, 3, 1);
OFFDIAG(106, 177, 3, 1);
OFFDIAG(107, 180, 3, -1);
OFFDIAG(108, 183, 3, -1);
OFFDIAG(109, 185, 3, -1);
OFFDIAG(110, 167, 3, 1);
OFFDIAG(110, 186, 3, 1);
OFFDIAG(113, 168, 3, 1);
OFFDIAG(115, 192, 3, -1);
OFFDIAG(117, 169, 3, 1);
OFFDIAG(118, 193, 3, -1);
OFFDIAG(119, 170, 3, 1);
OFFDIAG(119, 194, 3, 1);
OFFDIAG(121, 171, 3, 1);
OFFDIAG(122, 172, 3, 1);
OFFDIAG(124, 174, 3, 1);
OFFDIAG(125, 195, 3, -1);
OFFDIAG(126, 175, 3, 1);
OFFDIAG(126, 196, 3, 1);
OFFDIAG(127, 176, 3, 1);
OFFDIAG(128, 178, 3, 1);
OFFDIAG(128, 197, 3, 1);
OFFDIAG(130, 198, 3, -1);
OFFDIAG(132, 180, 3, 1);
OFFDIAG(133, 199, 3, -1);
OFFDIAG(134, 181, 3, 1);
OFFDIAG(134, 200, 3, 1);
OFFDIAG(135, 201, 3, -1);
OFFDIAG(136, 203, 3, -1);
OFFDIAG(137, 182, 3, 1);
OFFDIAG(137, 204, 3, 1);
OFFDIAG(139, 183, 3, 1);
OFFDIAG(140, 207, 3, -1);
OFFDIAG(141, 184, 3, 1);
OFFDIAG(141, 208, 3, 1);
OFFDIAG(142, 185, 3, 1);
OFFDIAG(143, 187, 3, 1);
OFFDIAG(143, 209, 3, 1);
OFFDIAG(144, 210, 3, -1);
OFFDIAG(145, 189, 3, 1);
OFFDIAG(145, 211, 3, 1);
OFFDIAG(146, 190, 3, 1);
OFFDIAG(146, 214, 3, 1);
OFFDIAG(148, 192, 3, 1);
OFFDIAG(149, 193, 3, 1);
OFFDIAG(150, 195, 3, 1);
OFFDIAG(152, 198, 3, 1);
OFFDIAG(153, 199, 3, 1);
OFFDIAG(155, 201, 3, 1);
OFFDIAG(156, 216, 3, -1);
OFFDIAG(157, 202, 3, 1);
OFFDIAG(157, 217, 3, 1);
OFFDIAG(158, 203, 3, 1);
OFFDIAG(159, 205, 3, 1);
OFFDIAG(159, 218, 3, 1);
OFFDIAG(160, 207, 3, 1);
OFFDIAG(161, 210, 3, 1);
OFFDIAG(162, 212, 3, 1);
OFFDIAG(162, 219, 3, 1);
OFFDIAG(163, 216, 3, 1);
OFFDIAG(165, 220, 3, -1);
OFFDIAG(166, 221, 3, -1);
OFFDIAG(167, 223, 3, -1);
OFFDIAG(170, 226, 3, -1);
OFFDIAG(173, 220, 3, 1);
OFFDIAG(175, 227, 3, -1);
OFFDIAG(177, 221, 3, 1);
OFFDIAG(178, 228, 3, -1);
OFFDIAG(179, 222, 3, 1);
OFFDIAG(179, 229, 3, 1);
OFFDIAG(181, 230, 3, -1);
OFFDIAG(182, 231, 3, -1);
OFFDIAG(184, 233, 3, -1);
OFFDIAG(186, 223, 3, 1);
OFFDIAG(187, 234, 3, -1);
OFFDIAG(188, 224, 3, 1);
OFFDIAG(188, 235, 3, 1);
OFFDIAG(189, 236, 3, -1);
OFFDIAG(190, 238, 3, -1);
OFFDIAG(191, 225, 3, 1);
OFFDIAG(191, 239, 3, 1);
OFFDIAG(194, 226, 3, 1);
OFFDIAG(196, 227, 3, 1);
OFFDIAG(197, 228, 3, 1);
OFFDIAG(200, 230, 3, 1);
OFFDIAG(202, 242, 3, -1);
OFFDIAG(204, 231, 3, 1);
OFFDIAG(205, 243, 3, -1);
OFFDIAG(206, 232, 3, 1);
OFFDIAG(206, 244, 3, 1);
OFFDIAG(208, 233, 3, 1);
OFFDIAG(209, 234, 3, 1);
OFFDIAG(211, 236, 3, 1);
OFFDIAG(212, 245, 3, -1);
OFFDIAG(213, 237, 3, 1);
OFFDIAG(213, 246, 3, 1);
OFFDIAG(214, 238, 3, 1);
OFFDIAG(215, 240, 3, 1);
OFFDIAG(215, 247, 3, 1);
OFFDIAG(217, 242, 3, 1);
OFFDIAG(218, 243, 3, 1);
OFFDIAG(219, 245, 3, 1);
OFFDIAG(222, 248, 3, -1);
OFFDIAG(224, 249, 3, -1);
OFFDIAG(225, 250, 3, -1);
OFFDIAG(229, 248, 3, 1);
OFFDIAG(232, 252, 3, -1);
OFFDIAG(235, 249, 3, 1);
OFFDIAG(237, 253, 3, -1);
OFFDIAG(239, 250, 3, 1);
OFFDIAG(240, 254, 3, -1);
OFFDIAG(241, 251, 3, 1);
OFFDIAG(241, 255, 3, 1);
OFFDIAG(244, 252, 3, 1);
OFFDIAG(246, 253, 3, 1);
OFFDIAG(247, 254, 3, 1);
OFFDIAG(251, 256, 3, -1);
OFFDIAG(255, 256, 3, 1);
