DIAG_UP(189, 189, 2, 0);
DIAG_UP(190, 190, 2, 0);
DIAG_UP(191, 191, 2, 0);
DIAG_UP(192, 192, 2, 1);
DIAG_UP(193, 193, 2, 1);
DIAG_UP(194, 194, 2, 1);
DIAG_UP(195, 195, 2, 1);
DIAG_UP(196, 196, 2, 1);
DIAG_UP(197, 197, 2, 1);
DIAG_UP(198, 198, 2, 1);
DIAG_UP(199, 199, 2, 1);
DIAG_UP(200, 200, 2, 1);
DIAG_UP(201, 201, 2, 0);
DIAG_UP(202, 202, 2, 1);
DIAG_UP(203, 203, 2, 0);
DIAG_UP(204, 204, 2, 0);
DIAG_UP(205, 205, 2, 1);
DIAG_UP(206, 206, 2, 1);
DIAG_UP(207, 207, 2, 1);
DIAG_UP(208, 208, 2, 1);
DIAG_UP(209, 209, 2, 1);
DIAG_UP(210, 210, 2, 0);
DIAG_UP(211, 211, 2, 0);
DIAG_UP(212, 212, 2, 1);
DIAG_UP(213, 213, 2, 1);
DIAG_UP(214, 214, 2, 0);
DIAG_UP(215, 215, 2, 1);
DIAG_UP(216, 216, 2, 1);
DIAG_UP(217, 217, 2, 1);
DIAG_UP(218, 218, 2, 1);
DIAG_UP(219, 219, 2, 1);
DIAG_UP(220, 220, 2, 1);
DIAG_UP(221, 221, 2, 0);
DIAG_UP(222, 222, 2, 1);
DIAG_UP(223, 223, 2, 0);
DIAG_UP(224, 224, 2, 1);
DIAG_UP(225, 225, 2, 0);
DIAG_UP(226, 226, 2, 1);
DIAG_UP(227, 227, 2, 1);
DIAG_UP(228, 228, 2, 1);
DIAG_UP(229, 229, 2, 1);
DIAG_UP(230, 230, 2, 1);
DIAG_UP(231, 231, 2, 0);
DIAG_UP(232, 232, 2, 1);
DIAG_UP(233, 233, 2, 1);
DIAG_UP(234, 234, 2, 1);
DIAG_UP(235, 235, 2, 1);
DIAG_UP(236, 236, 2, 0);
DIAG_UP(237, 237, 2, 1);
DIAG_UP(238, 238, 2, 0);
DIAG_UP(239, 239, 2, 0);
DIAG_UP(240, 240, 2, 1);
DIAG_UP(241, 241, 2, 1);
DIAG_UP(242, 242, 2, 1);
DIAG_UP(243, 243, 2, 1);
DIAG_UP(244, 244, 2, 1);
DIAG_UP(245, 245, 2, 1);
DIAG_UP(246, 246, 2, 1);
DIAG_UP(247, 247, 2, 1);
DIAG_UP(248, 248, 2, 1);
DIAG_UP(249, 249, 2, 1);
DIAG_UP(250, 250, 2, 0);
DIAG_UP(251, 251, 2, 1);
DIAG_UP(252, 252, 2, 1);
DIAG_UP(253, 253, 2, 1);
DIAG_UP(254, 254, 2, 1);
DIAG_UP(255, 255, 2, 1);
DIAG_UP(256, 256, 2, 1);
DIAG_UP(1, 1, 3, 0);
DIAG_UP(2, 2, 3, 0);
DIAG_UP(3, 3, 3, 0);
DIAG_UP(4, 4, 3, 0);
DIAG_UP(5, 5, 3, 0);
DIAG_UP(6, 6, 3, 1);
DIAG_UP(7, 7, 3, 0);
DIAG_UP(8, 8, 3, 0);
DIAG_UP(9, 9, 3, 0);
DIAG_UP(10, 10, 3, 0);
DIAG_UP(11, 11, 3, 0);
DIAG_UP(12, 12, 3, 0);
DIAG_UP(13, 13, 3, 0);
DIAG_UP(14, 14, 3, 0);
DIAG_UP(15, 15, 3, 0);
DIAG_UP(16, 16, 3, 1);
DIAG_UP(17, 17, 3, 1);
DIAG_UP(18, 18, 3, 0);
DIAG_UP(19, 19, 3, 0);
DIAG_UP(20, 20, 3, 1);
DIAG_UP(21, 21, 3, 0);
DIAG_UP(22, 22, 3, 0);
DIAG_UP(23, 23, 3, 0);
DIAG_UP(24, 24, 3, 0);
DIAG_UP(25, 25, 3, 1);
DIAG_UP(26, 26, 3, 0);
DIAG_UP(27, 27, 3, 0);
DIAG_UP(28, 28, 3, 0);
DIAG_UP(29, 29, 3, 0);
DIAG_UP(30, 30, 3, 0);
DIAG_UP(31, 31, 3, 0);
DIAG_UP(32, 32, 3, 1);
DIAG_UP(33, 33, 3, 1);
DIAG_UP(34, 34, 3, 0);
DIAG_UP(35, 35, 3, 1);
DIAG_UP(36, 36, 3, 0);
DIAG_UP(37, 37, 3, 0);
DIAG_UP(38, 38, 3, 0);
DIAG_UP(39, 39, 3, 0);
DIAG_UP(40, 40, 3, 0);
DIAG_UP(41, 41, 3, 0);
DIAG_UP(42, 42, 3, 1);
DIAG_UP(43, 43, 3, 0);
DIAG_UP(44, 44, 3, 1);
DIAG_UP(45, 45, 3, 1);
DIAG_UP(46, 46, 3, 0);
DIAG_UP(47, 47, 3, 0);
DIAG_UP(48, 48, 3, 0);
DIAG_UP(49, 49, 3, 0);
DIAG_UP(50, 50, 3, 0);
DIAG_UP(51, 51, 3, 1);
DIAG_UP(52, 52, 3, 1);
DIAG_UP(53, 53, 3, 0);
DIAG_UP(54, 54, 3, 0);
DIAG_UP(55, 55, 3, 1);
DIAG_UP(56, 56, 3, 0);
DIAG_UP(57, 57, 3, 0);
DIAG_UP(58, 58, 3, 0);
DIAG_UP(59, 59, 3, 0);
DIAG_UP(60, 60, 3, 0);
DIAG_UP(61, 61, 3, 0);
DIAG_UP(62, 62, 3, 0);
DIAG_UP(63, 63, 3, 0);
DIAG_UP(64, 64, 3, 0);
DIAG_UP(65, 65, 3, 0);
DIAG_UP(66, 66, 3, 1);
DIAG_UP(67, 67, 3, 1);
DIAG_UP(68, 68, 3, 1);
DIAG_UP(69, 69, 3, 1);
DIAG_UP(70, 70, 3, 1);
DIAG_UP(71, 71, 3, 0);
DIAG_UP(72, 72, 3, 0);
DIAG_UP(73, 73, 3, 1);
DIAG_UP(74, 74, 3, 0);
DIAG_UP(75, 75, 3, 1);
DIAG_UP(76, 76, 3, 1);
DIAG_UP(77, 77, 3, 0);
DIAG_UP(78, 78, 3, 1);
DIAG_UP(79, 79, 3, 1);
DIAG_UP(80, 80, 3, 0);
DIAG_UP(81, 81, 3, 0);
DIAG_UP(82, 82, 3, 1);
DIAG_UP(83, 83, 3, 0);
DIAG_UP(84, 84, 3, 0);
DIAG_UP(85, 85, 3, 0);
DIAG_UP(86, 86, 3, 0);
DIAG_UP(87, 87, 3, 1);
DIAG_UP(88, 88, 3, 0);
DIAG_UP(89, 89, 3, 0);
DIAG_UP(90, 90, 3, 1);
DIAG_UP(91, 91, 3, 1);
DIAG_UP(92, 92, 3, 1);
DIAG_UP(93, 93, 3, 0);
DIAG_UP(94, 94, 3, 0);
DIAG_UP(95, 95, 3, 1);
DIAG_UP(96, 96, 3, 0);
DIAG_UP(97, 97, 3, 0);
DIAG_UP(98, 98, 3, 1);
DIAG_UP(99, 99, 3, 0);
DIAG_UP(100, 100, 3, 1);
DIAG_UP(101, 101, 3, 1);
DIAG_UP(102, 102, 3, 0);
DIAG_UP(103, 103, 3, 0);
DIAG_UP(104, 104, 3, 0);
DIAG_UP(105, 105, 3, 0);
DIAG_UP(106, 106, 3, 0);
DIAG_UP(107, 107, 3, 0);
DIAG_UP(108, 108, 3, 0);
DIAG_UP(109, 109, 3, 0);
DIAG_UP(110, 110, 3, 0);
DIAG_UP(111, 111, 3, 1);
DIAG_UP(112, 112, 3, 1);
DIAG_UP(113, 113, 3, 1);
DIAG_UP(114, 114, 3, 1);
DIAG_UP(115, 115, 3, 0);
DIAG_UP(116, 116, 3, 1);
DIAG_UP(117, 117, 3, 1);
DIAG_UP(118, 118, 3, 0);
DIAG_UP(119, 119, 3, 0);
DIAG_UP(120, 120, 3, 1);
DIAG_UP(121, 121, 3, 1);
DIAG_UP(122, 122, 3, 1);
DIAG_UP(123, 123, 3, 1);
DIAG_UP(124, 124, 3, 1);
DIAG_UP(125, 125, 3, 0);
DIAG_UP(126, 126, 3, 0);
DIAG_UP(127, 127, 3, 1);
DIAG_UP(128, 128, 3, 0);
DIAG_UP(129, 129, 3, 1);
DIAG_UP(130, 130, 3, 0);
DIAG_UP(131, 131, 3, 1);
DIAG_UP(132, 132, 3, 1);
DIAG_UP(133, 133, 3, 0);
DIAG_UP(134, 134, 3, 0);
DIAG_UP(135, 135, 3, 0);
DIAG_UP(136, 136, 3, 0);
DIAG_UP(137, 137, 3, 0);
DIAG_UP(138, 138, 3, 1);
DIAG_UP(139, 139, 3, 1);
DIAG_UP(140, 140, 3, 0);
DIAG_UP(141, 141, 3, 0);
DIAG_UP(142, 142, 3, 1);
DIAG_UP(143, 143, 3, 0);
DIAG_UP(144, 144, 3, 0);
DIAG_UP(145, 145, 3, 0);
DIAG_UP(146, 146, 3, 0);
DIAG_UP(147, 147, 3, 1);
DIAG_UP(148, 148, 3, 1);
DIAG_UP(149, 149, 3, 1);
DIAG_UP(150, 150, 3, 1);
DIAG_UP(151, 151, 3, 1);
DIAG_UP(152, 152, 3, 1);
DIAG_UP(153, 153, 3, 1);
DIAG_UP(154, 154, 3, 1);
DIAG_UP(155, 155, 3, 1);
DIAG_UP(156, 156, 3, 0);
DIAG_UP(157, 157, 3, 0);
DIAG_UP(158, 158, 3, 1);
DIAG_UP(159, 159, 3, 0);
DIAG_UP(160, 160, 3, 1);
DIAG_UP(161, 161, 3, 1);
DIAG_UP(162, 162, 3, 0);
DIAG_UP(163, 163, 3, 1);
DIAG_UP(164, 164, 3, 1);
DIAG_UP(165, 165, 3, 0);
DIAG_UP(166, 166, 3, 0);
DIAG_UP(167, 167, 3, 0);
DIAG_UP(168, 168, 3, 1);
DIAG_UP(169, 169, 3, 1);
DIAG_UP(170, 170, 3, 0);
DIAG_UP(171, 171, 3, 1);
DIAG_UP(172, 172, 3, 1);
DIAG_UP(173, 173, 3, 1);
DIAG_UP(174, 174, 3, 1);
DIAG_UP(175, 175, 3, 0);
DIAG_UP(176, 176, 3, 1);
DIAG_UP(177, 177, 3, 1);
DIAG_UP(178, 178, 3, 0);
DIAG_UP(179, 179, 3, 0);
DIAG_UP(180, 180, 3, 1);
DIAG_UP(181, 181, 3, 0);
DIAG_UP(182, 182, 3, 0);
DIAG_UP(183, 183, 3, 1);
DIAG_UP(184, 184, 3, 0);
DIAG_UP(185, 185, 3, 1);
DIAG_UP(186, 186, 3, 1);
DIAG_UP(187, 187, 3, 0);
DIAG_UP(188, 188, 3, 0);
DIAG_UP(189, 189, 3, 0);
DIAG_UP(190, 190, 3, 0);
DIAG_UP(191, 191, 3, 0);
DIAG_UP(192, 192, 3, 1);
DIAG_UP(193, 193, 3, 1);
DIAG_UP(194, 194, 3, 1);
DIAG_UP(195, 195, 3, 1);
DIAG_UP(196, 196, 3, 1);
DIAG_UP(197, 197, 3, 1);
DIAG_UP(198, 198, 3, 1);
DIAG_UP(199, 199, 3, 1);
DIAG_UP(200, 200, 3, 1);
DIAG_UP(201, 201, 3, 1);
DIAG_UP(202, 202, 3, 0);
DIAG_UP(203, 203, 3, 1);
DIAG_UP(204, 204, 3, 1);
DIAG_UP(205, 205, 3, 0);
DIAG_UP(206, 206, 3, 0);
DIAG_UP(207, 207, 3, 1);
DIAG_UP(208, 208, 3, 1);
DIAG_UP(209, 209, 3, 1);
DIAG_UP(210, 210, 3, 1);
DIAG_UP(211, 211, 3, 1);
DIAG_UP(212, 212, 3, 0);
DIAG_UP(213, 213, 3, 0);
DIAG_UP(214, 214, 3, 1);
DIAG_UP(215, 215, 3, 0);
DIAG_UP(216, 216, 3, 1);
DIAG_UP(217, 217, 3, 1);
DIAG_UP(218, 218, 3, 1);
DIAG_UP(219, 219, 3, 1);
DIAG_UP(220, 220, 3, 1);
DIAG_UP(221, 221, 3, 1);
DIAG_UP(222, 222, 3, 0);
DIAG_UP(223, 223, 3, 1);
DIAG_UP(224, 224, 3, 0);
DIAG_UP(225, 225, 3, 0);
DIAG_UP(226, 226, 3, 1);
DIAG_UP(227, 227, 3, 1);
DIAG_UP(228, 228, 3, 1);
DIAG_UP(229, 229, 3, 1);
DIAG_UP(230, 230, 3, 1);
DIAG_UP(231, 231, 3, 1);
DIAG_UP(232, 232, 3, 0);
DIAG_UP(233, 233, 3, 1);
DIAG_UP(234, 234, 3, 1);
DIAG_UP(235, 235, 3, 1);
DIAG_UP(236, 236, 3, 1);
DIAG_UP(237, 237, 3, 0);
DIAG_UP(238, 238, 3, 1);
DIAG_UP(239, 239, 3, 1);
DIAG_UP(240, 240, 3, 0);
DIAG_UP(241, 241, 3, 0);
DIAG_UP(242, 242, 3, 1);
DIAG_UP(243, 243, 3, 1);
DIAG_UP(244, 244, 3, 1);
DIAG_UP(245, 245, 3, 1);
DIAG_UP(246, 246, 3, 1);
DIAG_UP(247, 247, 3, 1);
DIAG_UP(248, 248, 3, 1);
DIAG_UP(249, 249, 3, 1);
DIAG_UP(250, 250, 3, 1);
DIAG_UP(251, 251, 3, 0);
DIAG_UP(252, 252, 3, 1);
DIAG_UP(253, 253, 3, 1);
DIAG_UP(254, 254, 3, 1);
DIAG_UP(255, 255, 3, 1);
DIAG_UP(256, 256, 3, 1);
