OFFDIAG(41, 56, (sqrt(0.6666666666666666)*(3 + 2*S(ss)))/sqrt(3 + 8*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(41, 57, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG(42, 51, (sqrt(2)*sqrt(6 + 7*S(ss) + 2*Power(S(ss),2)))/(3 + 2*S(ss)));
OFFDIAG(42, 54, (sqrt(2)*sqrt(6 + 7*S(ss) + 2*Power(S(ss),2)))/(3 + 2*S(ss)));
OFFDIAG(42, 57, (sqrt(2)*sqrt(6 + 7*S(ss) + 2*Power(S(ss),2)))/(3 + 2*S(ss)));
OFFDIAG(43, 58, 1);
OFFDIAG(43, 59, 1);
OFFDIAG(44, 58, -(1/sqrt(2)));
OFFDIAG(44, 59, -(1/sqrt(2)));
OFFDIAG(44, 60, 1/sqrt(2));
OFFDIAG(44, 61, 1/sqrt(2));
OFFDIAG(45, 58, -(1/sqrt(3)));
OFFDIAG(45, 59, -(1/sqrt(3)));
OFFDIAG(45, 60, -(1/sqrt(3)));
OFFDIAG(45, 61, -(1/sqrt(3)));
OFFDIAG(45, 62, -(1/sqrt(3)));
OFFDIAG(45, 63, -(1/sqrt(3)));
OFFDIAG(46, 58, 1/sqrt(6));
OFFDIAG(46, 59, 1/sqrt(6));
OFFDIAG(46, 60, -sqrt(0.6666666666666666));
OFFDIAG(46, 61, -sqrt(0.6666666666666666));
OFFDIAG(46, 62, 1/sqrt(6));
OFFDIAG(46, 63, 1/sqrt(6));
OFFDIAG(47, 60, 1/sqrt(2));
OFFDIAG(47, 61, 1/sqrt(2));
OFFDIAG(47, 62, -(1/sqrt(2)));
OFFDIAG(47, 63, -(1/sqrt(2)));
OFFDIAG(48, 62, 1);
OFFDIAG(48, 63, 1);
OFFDIAG(49, 58, sqrt(2 - 1/S(ss))/sqrt(2));
OFFDIAG(49, 60, sqrt(2 - 1/S(ss))/sqrt(2));
OFFDIAG(50, 58, -(sqrt(1 + 1/S(ss))/sqrt(2)));
OFFDIAG(50, 59, 1/sqrt(2 + 2/S(ss)));
OFFDIAG(50, 60, -(sqrt(1 + 1/S(ss))/sqrt(2)));
OFFDIAG(50, 61, 1/sqrt(2 + 2/S(ss)));
OFFDIAG(51, 59, (-sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) - ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(51, 61, (-sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) - ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(52, 58, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(52, 62, sqrt(2 - 1/S(ss))/sqrt(2));
OFFDIAG(53, 58, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(53, 59, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(53, 62, -(sqrt(1 + 1/S(ss))/sqrt(2)));
OFFDIAG(53, 63, 1/sqrt(2 + 2/S(ss)));
OFFDIAG(54, 59, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(54, 63, (-sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) - ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(55, 60, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(55, 62, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(56, 60, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(56, 61, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(56, 62, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(56, 63, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(57, 61, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(57, 63, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(58, 64, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(59, 64, (sqrt(2)*(1 + S(ss)))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(60, 64, sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(61, 64, -((sqrt(2)*(1 + S(ss)))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2))));
OFFDIAG(62, 64, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(63, 64, (sqrt(2)*(1 + S(ss)))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
